dataset1_id,dataset2_id,matching_topic
1050,1056,1
8,1168,0
1461,1517,0
575,1511,0
189,285,0
150,1045,0
1049,1059,1
1464,1520,0
10,16,0
567,1111,0
1049,1477,0
14,686,0
1071,1499,0
8,1464,1
1099,1490,0
171,180,0
20,56,0
6,212,0
30,1091,0
375,1490,0
308,1096,0
505,1070,0
313,1075,0
14,1470,0
1066,1489,0
44,1090,0
354,1094,0
1463,1518,0
568,4532,0
171,1517,0
10,686,0
34,1490,1
34,150,0
477,1497,0
224,1510,1
180,1040,1
1465,1489,0
451,562,0
164,1054,0
1050,1518,0
1049,1071,1
537,1042,0
189,375,0
492,4549,0
212,1059,0
1497,1520,1
1066,1069,1
1099,1518,0
180,493,0
212,1054,0
1500,1523,0
1500,1505,0
1517,4534,0
554,568,0
28,300,0
12,1503,0
577,1510,0
179,1119,1
1168,1495,0
18,1500,0
300,1490,0
679,1056,0
225,1094,0
1070,4549,0
205,1523,0
20,1029,0
185,1049,0
492,544,0
1093,1503,0
1463,4563,0
1069,1111,0
41,1053,0
203,301,0
180,1503,0
1049,1476,0
196,1040,0
24,1511,0
679,1464,1
8,4135,0
1483,4552,0
6,1490,0
12,164,0
537,1050,0
150,1504,0
1056,1099,0
172,212,0
14,24,0
354,1501,0
40,544,0
1168,1505,1
287,1071,0
1054,1065,1
285,568,0
308,541,0
354,1509,0
1462,1519,0
1029,1497,0
6,1476,0
12,554,1
23,1497,0
151,1497,0
29,679,0
1065,1066,1
1040,1045,0
1064,1075,1
1463,1519,0
32,1462,0
18,1464,0
554,1056,0
679,1063,0
225,1511,0
34,1483,0
34,1066,0
1054,1063,1
40,1557,0
503,1063,0
34,575,0
18,28,1
196,511,0
1049,1114,0
203,287,0
211,1520,0
679,1042,0
1070,1099,0
224,1045,0
489,1464,0
32,4552,0
301,1056,0
1054,1069,1
59,1042,0
29,1489,0
185,1042,0
1064,1471,0
8,1040,0
1063,1093,0
1070,1517,0
1069,4548,0
378,1089,0
41,225,0
554,1096,0
150,1064,0
211,1042,0
14,1054,0
1045,1519,0
12,1042,1
477,1063,0
224,488,0
41,576,0
18,172,0
1069,1490,0
1065,1510,0
375,1070,0
34,492,1
10,224,1
1045,1523,0
1045,1520,0
1075,4675,0
1497,4563,0
1497,1517,1
32,1504,0
225,308,1
28,40,0
492,1168,0
25,4549,0
1070,4135,0
1489,1597,0
1093,1462,0
308,1505,0
562,1461,0
285,1503,0
576,1503,0
375,1500,0
477,1490,0
1050,1111,0
14,544,0
25,1464,1
1036,1517,0
187,1066,0
14,1518,0
225,1500,0
285,1075,0
1066,1071,1
488,1040,0
1090,1596,0
1042,1045,0
6,1053,0
59,189,0
14,32,1
1063,1075,1
679,1045,0
24,483,0
1,8,0
8,300,0
203,1168,0
542,1059,0
197,554,0
212,1462,0
40,1065,0
1490,4548,0
32,1064,0
308,1051,0
575,1099,0
315,477,0
225,1516,1
23,562,0
8,1056,0
1036,1478,0
511,577,0
483,576,0
313,354,0
470,576,0
544,568,0
505,1075,0
1071,1099,0
32,1042,1
56,225,0
375,1519,0
55,679,0
150,577,0
1066,1499,0
40,1519,0
575,1053,0
8,308,0
511,4532,0
36,1065,0
18,40,0
1040,4549,0
208,287,0
1059,1069,1
203,1597,0
1059,1075,1
59,4675,0
171,375,0
150,473,1
185,1065,0
1519,4548,0
679,1465,0
14,1066,0
1516,1520,1
300,1037,0
1489,1503,1
308,313,0
20,1045,0
473,477,0
1045,1059,1
16,44,0
1049,1064,1
480,1089,0
205,686,0
492,1517,0
8,172,0
666,1487,0
308,1065,0
59,196,0
1069,1168,0
313,1497,0
212,1517,0
212,577,0
34,151,0
12,1056,0
1064,1504,0
568,1090,1
189,493,0
483,1465,0
187,1070,0
285,1059,0
14,196,0
686,1525,0
222,541,0
203,1472,0
473,686,0
571,1089,0
34,511,1
1070,1090,0
568,1490,0
6,24,0
308,1464,0
23,1500,0
8,686,0
1038,4548,0
473,1056,0
507,1090,0
568,1462,0
568,1045,0
503,1464,0
23,473,0
1464,1497,0
1053,1111,0
19,327,1
24,4532,0
29,1075,0
1516,4549,0
171,1523,1
1090,1597,0
1518,4552,0
1489,1511,0
1064,1065,1
20,1065,0
1037,1490,0
679,1477,0
1049,4532,0
41,1476,0
492,1049,0
570,1071,0
203,1461,0
151,1042,0
18,577,0
6,1064,0
577,4532,0
489,1519,0
570,1518,0
329,1503,0
577,1464,0
1063,1510,0
301,1040,0
34,1510,0
1053,1071,1
287,1516,0
554,1504,0
36,329,0
679,1093,1
1490,1517,0
562,1567,0
503,1066,0
301,451,0
32,1059,0
20,329,0
36,1510,0
29,1525,0
1472,4675,0
197,313,0
1056,1063,1
1050,1502,0
171,225,0
150,483,0
1053,4563,0
666,1029,0
1465,1518,0
1523,1524,1
568,1509,0
19,205,0
40,189,0
180,473,1
203,1516,0
576,1525,0
544,1066,0
483,1501,0
301,1053,0
14,28,1
1090,4532,0
4532,4549,0
492,1053,0
1064,1462,0
32,36,0
1,4675,0
576,1464,0
511,1096,0
14,1523,0
32,1523,0
1096,1509,0
300,567,0
25,511,1
1029,1093,0
477,1091,0
1499,1516,0
1510,1557,0
12,1495,0
576,1472,0
189,4135,0
382,1510,0
1053,1059,1
554,1463,0
19,187,0
34,1064,0
1090,1465,0
14,1096,0
225,567,0
1476,1477,1
1099,1111,0
1,1040,0
511,1520,0
1042,1464,0
179,507,0
20,1090,0
570,1490,0
208,1089,1
55,211,0
575,4532,0
40,4135,0
1069,1483,0
10,1597,0
56,1490,0
537,1519,0
14,503,0
25,492,1
382,1045,0
59,575,0
1,1044,0
10,1069,0
301,1070,0
1490,1525,0
686,1075,0
55,1462,0
1518,4532,0
196,542,0
1071,1465,0
24,480,0
1,1523,0
28,1465,0
1059,1483,0
1063,1070,1
189,1597,0
300,507,0
492,1095,0
212,511,1
203,1063,0
212,1027,0
1049,1510,0
211,492,0
567,1520,0
40,1596,0
211,575,0
189,1500,0
6,224,0
12,534,0
25,224,0
666,1056,0
537,567,0
212,1489,0
14,16,1
573,1095,0
172,1523,0
6,568,0
1066,1111,0
511,1476,0
10,1519,0
562,1462,0
308,1504,0
3,196,0
41,1501,0
686,1070,0
1036,1519,0
1114,1472,0
29,1510,0
1059,1489,0
10,171,1
1042,1065,0
164,567,0
189,679,0
666,1071,0
59,179,0
44,1094,0
1489,1495,0
8,1505,0
1505,1519,0
25,150,0
492,1029,0
567,575,1
1050,1064,1
503,505,0
14,354,0
570,1499,0
1489,1490,0
1520,1525,1
679,4532,0
1497,1505,0
1064,1066,1
8,1065,0
32,1503,0
28,554,1
151,225,0
59,224,0
32,1509,0
470,1094,0
224,313,0
172,180,0
34,1089,0
56,1489,0
164,1519,0
1096,1525,0
23,375,0
172,503,0
24,567,0
1461,1525,0
164,1056,0
1497,1518,1
1064,1519,0
12,1499,0
1050,1066,1
1045,1502,0
1489,4534,0
1501,1504,0
568,1036,0
40,224,0
1053,1069,1
1495,1523,0
1489,1596,0
1495,1525,0
20,1064,0
189,1518,1
25,1029,0
511,1505,0
1035,1069,0
10,1503,0
25,1490,1
59,1119,0
313,1063,0
20,1495,0
225,1504,0
187,1095,1
1075,1465,0
1519,4534,0
224,1567,0
32,1490,0
16,1523,0
18,196,0
328,1049,0
8,59,0
150,1029,0
4534,4552,0
1050,1472,0
8,507,0
196,1489,0
354,1489,0
575,1470,0
56,1503,0
570,1094,0
300,1501,0
34,4548,0
25,1462,0
483,1518,0
150,4675,0
212,1093,1
492,1465,0
172,1063,0
34,483,1
203,1495,0
151,1066,0
16,18,1
196,224,0
493,1040,0
8,24,0
14,287,0
150,1518,0
1036,1596,1
12,1490,0
1518,1596,0
567,1036,0
1090,1495,0
8,1096,0
375,1049,0
300,1511,0
196,1093,0
172,1038,0
562,573,1
1040,1059,0
10,1029,0
1049,1065,1
179,1501,0
172,576,0
1071,1596,0
511,4549,0
1471,1511,0
327,1069,0
179,510,0
538,1502,0
382,1119,0
14,554,1
30,1053,0
18,212,0
212,4135,0
489,4548,0
1027,1070,0
1071,4552,0
1461,1516,0
544,1042,0
300,1462,0
300,1516,0
354,1510,0
55,1030,0
1,544,0
575,4534,0
492,4552,0
483,1504,0
483,507,0
196,575,0
24,4534,0
554,1503,0
8,1503,0
544,567,0
171,1049,0
1462,1510,0
59,1517,0
189,225,1
150,203,0
567,1066,0
20,1053,0
1478,1509,1
1049,1597,0
28,4552,0
1497,1567,0
375,1038,0
164,308,0
308,1090,0
24,4549,0
20,1557,0
225,1497,1
18,1064,0
1065,1090,0
44,1518,0
187,1075,0
10,4135,0
1505,1510,0
477,1059,0
575,1518,0
59,1091,0
1596,4534,0
1519,4563,0
1497,1504,0
1500,1525,0
14,20,1
8,44,0
1090,1472,0
211,483,0
1,315,0
12,507,0
1053,1066,1
183,1490,0
480,1090,0
1069,1070,1
1051,1518,0
534,1114,0
41,189,0
41,1059,0
36,1502,1
212,492,1
1472,1476,0
224,4552,0
477,1464,0
375,1054,0
576,1071,0
203,1499,0
10,1523,1
180,1053,0
59,1501,0
224,1075,0
1035,1050,0
34,212,1
34,1501,0
225,1090,0
544,1519,0
1049,1489,0
1489,1517,0
24,505,0
542,554,0
577,1040,0
180,511,0
492,1503,0
212,1049,0
1040,1050,0
172,1497,0
189,4544,0
185,189,0
666,1066,0
196,222,0
32,189,0
151,1050,0
55,208,0
211,1050,0
534,541,1
19,30,0
8,1075,0
16,1495,0
686,1093,0
16,1489,0
1029,1518,0
489,1520,0
32,1466,0
189,544,0
488,554,0
224,1461,0
511,686,0
1049,1063,1
1066,1497,0
55,666,0
568,1056,0
216,571,1
25,505,0
488,1075,0
1,212,0
19,576,0
1463,1478,0
1040,1069,0
567,576,1
1465,1520,0
477,1516,0
1099,1497,0
300,4563,1
1064,1505,0
473,489,0
224,1502,0
29,4544,0
1045,1114,0
1066,1098,0
20,41,0
473,1040,1
488,1497,0
577,1500,0
577,1495,0
1,573,0
308,1523,0
1053,1504,0
23,25,0
1064,1490,0
473,577,0
24,313,0
492,1096,0
544,1090,0
679,1596,0
171,1464,0
537,1525,0
511,1050,0
488,1119,0
12,20,1
150,1461,0
354,1465,0
573,1497,0
1090,1511,0
225,507,0
8,511,1
537,1518,0
1054,1504,0
179,225,0
1497,4548,0
1065,4534,0
554,1054,0
34,1093,1
1053,1516,0
1472,1517,0
1056,1517,0
40,1518,0
308,1499,0
1030,1504,0
29,4675,0
211,1071,0
6,1524,0
570,1045,0
1053,1056,1
328,1045,0
537,1478,0
151,1517,0
3,541,0
1524,4549,0
25,1519,0
313,1519,0
150,489,0
4548,4549,1
1065,1495,0
313,1483,0
225,4563,0
1049,1066,1
1035,1053,0
28,1476,0
679,1462,0
554,4534,0
576,1038,0
44,1503,0
203,489,0
16,1525,0
25,185,0
6,1050,0
32,552,0
570,1464,0
171,203,0
16,28,1
44,576,0
222,1557,0
489,1064,0
29,224,0
300,470,0
1053,4544,0
150,4544,0
230,1517,0
12,1030,0
378,1111,0
378,1094,0
41,1050,0
1071,1505,0
40,511,0
59,1054,0
1054,1499,0
29,1464,0
203,4544,0
315,1517,0
483,1495,0
1066,4135,0
55,1502,0
59,1064,0
552,4532,0
8,1053,0
1066,1093,0
576,1465,0
14,1501,1
1059,1090,0
180,1094,1
189,1069,0
575,1472,0
308,1525,1
1487,1511,0
30,1524,0
313,1045,0
1071,1478,0
36,679,0
189,567,0
24,1059,0
225,1093,0
12,1051,0
23,503,0
25,1497,0
44,567,0
1501,4532,0
327,4549,0
180,1051,0
225,480,0
212,375,0
1050,1462,0
1470,1489,0
1501,1520,0
1095,1596,0
44,1517,0
1525,4549,0
20,1036,0
1038,1066,0
14,1517,0
150,1096,0
150,328,0
1464,1472,0
12,1071,0
55,1044,0
1051,1517,0
505,1042,0
329,1044,0
1030,1095,0
1517,4563,0
40,301,0
1500,4675,0
44,212,0
489,1093,0
1049,4548,0
227,1465,0
225,686,0
1059,1511,0
1090,1523,0
36,1501,0
577,1168,0
183,308,0
483,1035,0
12,1523,0
225,1518,1
1063,4552,0
1036,4549,0
25,216,0
212,1503,0
1119,1463,0
1461,1503,0
510,1557,1
1098,1114,0
488,1066,0
180,575,0
1040,1465,0
1071,1463,0
1063,1114,0
183,1495,0
1056,1470,0
488,1064,0
224,1524,1
575,686,0
285,1518,0
308,567,0
14,567,0
40,1466,0
12,666,0
225,1520,1
1042,1490,0
1516,1517,1
1049,1056,1
554,1464,0
375,1596,0
44,1119,0
285,1036,0
567,1465,0
208,552,1
570,573,0
1027,1119,0
24,503,0
1065,1483,0
554,1075,0
34,1499,0
470,1503,0
16,1065,0
507,1093,0
8,1567,0
473,1096,0
30,577,0
16,552,0
41,1464,0
196,4549,0
189,4549,0
470,1490,0
1059,1510,0
32,1038,1
1027,1524,0
34,1059,0
212,1064,0
32,180,0
470,1050,0
473,1070,0
554,576,0
1098,1478,0
164,189,0
44,1516,0
473,1075,0
666,1049,0
150,1036,1
14,1030,0
44,225,0
505,1036,0
492,1490,1
3,1075,0
570,1597,0
17,1063,0
1065,1476,0
300,1500,0
25,1502,0
212,4532,0
18,1523,0
24,1516,0
492,1462,0
1462,1517,0
573,1075,0
164,575,0
24,55,0
1063,1064,1
1096,4552,0
20,375,0
225,1091,0
24,1045,0
1489,1509,0
505,1059,0
470,1053,0
1059,1497,0
205,1465,0
203,1523,0
212,308,0
483,4675,0
172,1090,0
40,59,1
12,1462,0
171,1035,0
150,1489,0
56,1504,0
189,224,0
378,542,0
14,1464,0
28,567,0
575,4563,0
179,534,1
378,1090,0
212,4534,0
477,1519,0
34,56,0
308,470,0
14,1045,0
211,1090,0
1056,1478,0
538,541,0
570,1470,0
203,492,1
1054,1501,0
1065,4563,0
180,552,0
313,511,0
329,1027,0
56,1523,0
189,1065,0
25,544,0
541,1037,1
567,1518,0
150,1501,0
576,1596,0
32,470,0
686,1036,0
8,16,0
36,1075,0
59,171,0
16,300,0
1517,4135,0
562,1476,0
1036,1038,0
180,1501,0
25,1040,0
1065,4548,0
544,1490,0
1045,1483,0
180,1096,0
568,575,1
492,1504,0
308,1470,0
14,666,0
488,1050,0
1050,1059,1
212,679,1
483,1596,0
34,1050,0
1093,4563,0
542,1056,0
44,1070,0
205,542,0
30,568,0
24,189,0
489,1497,0
32,187,0
179,205,0
1042,1524,0
205,4544,0
480,1517,0
300,575,0
570,1519,0
1056,1597,0
171,1463,0
171,567,0
14,1503,0
10,1470,0
29,534,0
24,4552,0
196,1066,0
225,541,0
505,1065,0
36,1464,0
32,577,0
34,180,0
1040,1070,0
1,1090,0
328,1597,0
1045,1511,0
185,1490,0
230,451,0
55,1497,0
30,1490,0
29,1509,0
8,568,0
285,308,0
185,1036,0
1503,4563,1
493,1053,0
329,1497,0
211,1040,0
1040,1517,0
55,1464,0
172,568,0
19,1090,0
180,489,0
679,1505,0
308,4549,0
1093,1470,0
576,1075,0
285,575,0
6,567,0
577,4135,0
212,1029,0
1051,1098,0
1040,1596,1
164,679,0
568,1114,0
3,1168,0
16,1038,1
308,1168,0
28,150,0
1050,1054,1
18,554,1
150,308,0
1070,1510,0
1464,1505,0
150,1168,0
1049,1093,0
25,29,0
1065,1470,0
1045,1054,1
40,308,0
510,1461,0
489,492,0
489,1075,0
40,1053,0
287,1056,0
28,1053,0
6,575,0
1056,4675,0
1465,4563,0
1071,1090,0
480,1518,0
1069,1461,0
301,1495,0
570,575,1
18,164,0
40,1516,0
183,510,1
189,1463,0
511,1056,0
451,1049,0
196,225,0
19,328,1
1501,4675,0
378,470,0
6,534,0
6,34,0
1045,1099,0
230,573,1
1098,1502,0
567,4532,0
1065,1096,0
1066,1463,0
12,180,0
329,562,0
327,1516,0
1168,1519,0
1096,1557,0
1029,1065,0
1463,1464,0
1070,1518,0
150,1465,0
12,1095,0
1042,1501,1
329,1119,1
180,1517,0
477,1070,0
44,577,0
483,1168,0
1095,1516,0
679,1472,0
1036,1501,0
570,1478,0
14,1053,0
179,576,0
150,1050,0
1066,1502,0
1099,1517,0
300,488,0
18,1056,0
8,1066,0
1071,1525,0
34,196,0
44,1464,0
4532,4563,0
1483,1495,0
8,25,1
8,1094,0
1090,1490,0
1,16,0
25,507,0
171,230,0
225,1096,0
327,382,0
212,1525,0
32,4135,0
28,4135,0
196,1519,0
17,1477,0
180,541,0
568,4534,0
470,1063,0
203,225,0
328,1050,0
477,542,0
1,189,0
1070,1497,0
180,1042,0
507,1519,0
1464,1478,0
187,287,1
511,4563,0
197,562,1
1070,1071,1
1049,1499,0
1037,4675,0
151,1053,0
503,4549,0
505,1051,0
59,1053,0
300,1029,0
25,212,1
568,4135,0
488,492,0
575,1070,0
308,570,0
568,1517,0
1045,1056,1
211,1096,0
171,1069,0
172,300,0
1069,1463,0
212,489,0
30,1071,0
493,1487,1
32,151,0
1095,4675,0
489,568,0
18,151,0
1463,1490,0
12,4135,0
1038,1516,0
577,686,0
679,1069,0
172,1509,0
1029,1094,0
1070,1089,0
503,1071,0
1035,1470,0
1056,1064,1
203,1520,0
575,577,1
1070,4544,0
285,1525,0
537,1505,0
570,1069,0
1038,1504,0
30,1045,0
225,1465,0
1495,1517,0
1516,1523,0
1119,1503,0
1063,1111,0
567,1063,0
1497,1510,0
40,1040,0
575,1500,0
308,1040,0
20,1042,1
172,1056,0
686,1090,0
567,1470,0
1495,1510,0
1483,1497,0
1053,1505,0
41,4563,0
1059,1499,0
41,1063,0
8,1463,0
203,327,0
542,1070,0
686,1045,0
212,1045,0
1045,1462,0
375,1518,0
44,573,0
1519,1520,1
483,1567,0
1059,1064,1
227,301,0
187,507,0
1054,4552,0
1036,1063,0
1027,1030,1
34,488,0
488,538,0
1071,4675,0
172,354,0
44,375,0
329,1042,0
1029,1063,0
20,189,0
179,208,0
1049,1050,1
313,686,0
1119,4549,0
211,315,0
189,477,0
503,1500,0
150,1040,1
28,679,0
1471,4534,0
308,1516,1
185,4563,0
1495,1518,0
18,41,0
577,1503,0
1069,1464,0
18,1478,0
544,1483,0
1497,1516,1
10,1461,0
1490,1516,0
18,1487,0
185,1066,0
1483,4675,1
224,1059,0
203,211,0
18,1049,0
189,4552,0
567,1099,0
20,1489,0
1500,1510,0
16,666,0
1059,1524,0
541,1063,0
189,1059,0
1069,1504,0
570,576,1
150,354,0
488,1477,0
12,185,0
301,503,1
300,1036,0
542,666,1
1045,1053,1
1069,1501,0
541,4552,0
18,1168,0
6,1059,0
1070,1114,0
1463,1497,0
185,1487,0
507,1517,0
225,1029,0
203,1504,0
23,1483,0
225,1049,0
1056,1519,0
1049,1461,0
1038,1567,0
36,1070,0
203,1505,0
44,1027,0
1511,1557,0
18,4563,0
300,1093,0
24,1071,0
34,172,0
1524,4532,0
180,1093,0
1520,4532,0
151,1090,0
489,1049,0
554,1516,0
8,1489,0
477,1036,0
375,1525,0
329,568,0
25,151,0
1050,1519,0
197,537,0
6,576,0
537,1168,0
25,1054,0
6,1091,0
36,510,0
1054,1471,0
1056,1071,1
8,1523,0
575,576,1
1461,1497,0
308,1490,0
24,1596,1
6,1510,0
212,1056,0
1054,1596,0
4544,4552,1
36,285,0
179,541,1
1040,1501,0
375,489,0
34,1099,0
511,1477,0
1038,1517,0
18,473,0
1069,1071,1
505,1567,0
537,575,0
686,1040,0
1069,1520,0
1064,1099,0
503,1487,1
34,1523,0
1089,1520,0
577,4549,0
179,562,0
473,1465,0
164,1497,0
56,541,0
211,1509,0
679,1478,0
568,686,0
1042,1094,0
20,666,0
313,554,0
1071,1472,0
1517,1525,1
1,25,0
1070,1504,0
32,480,0
150,164,0
492,1477,0
470,1070,0
211,1489,0
14,55,0
28,216,0
1093,1518,0
534,1504,0
164,1503,0
212,1502,0
41,1520,0
1090,1470,0
55,1064,0
534,1089,0
12,14,1
301,382,0
575,1525,0
16,20,1
197,1099,0
185,1040,0
1464,1490,1
1065,1070,1
488,541,0
354,554,0
511,1483,0
576,1497,0
34,378,0
55,1510,1
151,1465,0
1064,1472,0
329,492,0
511,1168,0
473,1516,0
492,1059,0
382,1091,1
151,1037,0
189,507,0
17,327,1
1045,1069,1
492,1461,0
25,375,0
1040,1510,0
28,1035,0
1029,1168,0
1464,1519,0
225,488,0
8,171,0
382,1490,0
470,1042,0
473,542,0
473,1050,0
285,1520,0
212,480,0
576,4532,0
164,473,0
568,1071,0
25,576,0
40,315,0
300,1035,0
14,185,0
473,544,0
480,4544,0
197,573,1
562,1090,0
488,1518,0
492,4563,0
20,28,1
308,4544,0
29,1050,0
225,1051,0
1035,1489,0
185,1064,0
1500,1517,0
1051,1119,0
480,1094,0
492,1070,0
19,1042,0
1066,4532,0
183,4549,0
12,1510,0
1035,1059,0
1168,1525,0
287,470,0
16,4532,0
203,483,1
23,1099,0
1040,1462,0
1168,1596,0
40,1050,0
301,1502,0
1045,1096,0
8,1597,0
679,1525,0
16,1463,0
196,1071,0
1094,1596,1
189,1038,0
1089,1094,0
30,1489,0
1056,1059,1
1064,1071,1
23,507,0
511,1051,0
55,507,0
16,1064,0
1030,1511,0
541,1478,0
488,4675,0
354,1065,0
30,375,0
679,1064,0
211,1517,0
30,1027,0
8,196,0
1463,1503,0
230,562,1
14,1038,1
44,1038,0
300,1064,0
44,1519,0
285,1045,0
230,483,0
25,40,0
1063,1069,1
55,470,0
568,1499,0
1045,1071,1
1477,1524,0
56,1054,0
12,171,0
1050,4548,0
225,1053,0
378,1478,0
189,505,0
179,212,0
56,1596,0
23,211,0
1050,1471,0
30,1069,0
505,1056,0
1045,1567,0
23,534,1
483,492,1
1035,1056,0
151,575,0
211,567,0
1040,1519,0
483,679,1
224,1478,0
28,1065,0
36,666,0
1075,1464,0
30,1040,0
568,1525,0
172,203,0
8,225,0
1064,1094,0
56,1040,0
505,1094,0
28,489,0
575,1093,0
1071,1520,0
1075,1511,0
25,542,0
489,1516,0
189,552,0
567,1053,0
505,1497,0
375,1489,1
576,1597,0
577,1029,0
151,1027,0
20,1044,0
6,1501,0
34,1516,0
20,503,0
1,1038,0
354,511,0
503,1597,0
1035,4544,0
1042,4135,0
1049,1518,0
1093,1524,0
197,1490,0
6,12,0
503,1523,0
1050,4544,0
1059,1095,0
511,679,1
375,1056,0
511,1478,0
14,171,0
197,1478,0
575,1090,1
285,1596,0
14,1042,1
203,313,0
308,1495,0
301,568,0
18,1495,0
1516,1525,1
568,1094,0
8,1035,0
1090,1500,0
1497,1519,1
189,511,0
212,1478,0
208,480,0
1044,1119,0
208,1029,0
16,1478,0
285,1050,0
492,537,0
24,1517,0
510,1499,0
570,1465,0
20,4532,0
1525,4563,0
568,576,1
568,1093,0
568,1597,0
1053,1099,0
212,544,0
576,1517,0
8,150,0
1093,1567,0
32,164,0
24,1497,0
577,1518,0
567,686,0
1063,4675,0
315,1089,1
24,4135,0
25,483,1
541,1490,0
211,570,0
6,20,0
185,1505,0
1056,1463,0
300,1525,0
28,1064,0
1478,1503,0
1027,1095,0
1036,1516,0
224,1056,0
171,554,0
541,1095,0
375,1509,0
164,492,0
313,1056,0
205,510,1
55,1075,0
287,1095,1
20,187,0
577,1056,0
1040,1096,0
1049,1075,1
575,1095,0
32,44,0
1516,4563,0
480,1070,0
34,41,0
1063,1500,0
1045,1066,1
23,301,0
171,172,0
29,1042,0
544,1518,0
1045,1065,1
189,1502,0
183,1557,1
285,552,0
1050,1461,0
1505,4534,0
1075,1472,0
179,1500,0
212,505,0
187,1038,0
1075,1516,0
29,203,0
576,1070,0
212,1071,0
1517,1518,1
1518,1524,0
185,679,0
34,542,0
151,1501,0
1042,1502,0
59,212,0
14,1516,0
1066,4544,0
211,1070,0
171,1510,1
511,1054,0
567,1037,0
1042,4552,0
1054,1487,0
211,1065,0
576,1461,0
470,1066,0
483,686,0
28,1510,0
492,1516,0
576,1051,0
196,1518,0
196,1053,0
489,1054,0
183,1524,0
12,28,1
18,32,1
1065,4135,0
187,1064,0
1,203,0
554,1066,0
30,212,0
477,1037,0
1472,1503,0
570,1037,0
1075,1471,0
1054,1075,1
18,480,0
679,1504,0
16,4563,0
576,1463,0
308,1489,0
470,1069,0
32,666,0
1065,1093,0
544,1038,0
225,227,0
315,1495,0
503,542,0
189,1071,0
18,308,0
10,1524,1
308,1497,1
544,1030,0
315,1059,0
488,1054,0
329,541,1
16,492,0
12,1500,0
300,573,0
25,489,0
573,1501,0
1040,1478,0
301,1075,0
544,577,0
568,1510,0
483,567,0
554,1462,0
211,1059,0
287,1119,0
30,1510,0
1071,1114,0
34,203,1
203,1525,0
541,1510,0
23,28,0
567,1051,0
1056,4532,0
208,1037,0
29,1518,0
473,511,0
17,32,0
1053,1075,1
4534,4563,0
492,1597,0
12,55,0
150,568,0
18,679,0
197,208,0
183,1059,0
12,187,0
30,562,0
1029,1066,0
1089,1511,0
577,679,0
1094,1463,0
483,1497,0
8,151,0
25,1500,0
32,1066,0
488,1168,0
55,287,0
203,1042,0
172,483,0
24,679,0
29,55,0
1064,1516,0
1075,4534,0
1030,1035,1
225,1517,1
1044,1523,0
180,203,0
29,151,0
1090,1093,0
492,576,0
12,308,0
212,537,0
1089,1463,0
14,327,0
1049,1090,0
575,1497,0
44,203,0
56,510,0
511,570,0
34,1503,0
1511,1518,0
1036,1464,0
196,300,0
180,208,0
1487,1503,0
56,4548,0
8,567,0
1050,1470,0
203,1049,0
6,1487,0
34,1069,0
17,354,0
171,679,0
1053,4549,0
1040,1065,0
575,1489,0
1045,1050,1
554,1069,0
41,1466,0
41,568,0
666,1051,0
12,315,0
493,575,0
1,1119,0
36,1056,0
1059,1500,0
212,686,0
12,1093,0
1051,1509,0
308,1089,0
8,542,0
28,1520,0
180,492,0
55,567,0
1464,4563,0
224,666,0
1596,4544,0
203,1478,0
172,1517,0
164,577,0
16,1054,0
25,679,1
1042,1597,0
1168,1471,0
567,1517,0
534,1597,0
12,1098,0
285,1094,0
196,567,0
1472,1516,0
544,570,0
503,1049,0
492,666,0
197,327,0
308,4552,0
1066,1596,0
8,544,0
570,4135,0
16,1472,0
1099,1520,0
483,542,0
477,1054,0
375,679,0
1042,1476,0
225,1461,0
570,1029,0
29,32,0
1069,1471,0
56,477,1
18,25,0
225,1505,0
18,1059,0
151,1168,1
1519,4552,0
164,225,0
34,4135,0
1520,4135,0
12,378,0
151,505,0
225,1040,0
1065,1168,0
562,1094,0
1045,1525,0
1065,1114,0
1517,4532,0
10,14,0
151,1516,0
542,1050,0
375,507,0
382,1511,0
1029,1519,0
171,287,0
1027,1064,0
1059,1597,0
23,187,0
1038,1049,0
32,4534,0
1029,1119,0
189,1089,0
483,1053,0
16,1094,0
151,1064,0
492,1520,0
1094,1557,0
315,1476,0
1044,1481,0
208,576,0
1483,1596,0
1093,4135,0
1495,1497,0
16,483,0
473,537,0
1489,1557,0
1045,1476,0
473,1051,0
507,510,0
1054,1056,1
552,1505,0
1075,4549,0
41,1119,0
570,1051,0
477,1525,0
6,1094,0
507,1071,0
6,1464,0
1065,1075,1
567,4563,0
577,1099,0
1119,1495,0
40,1075,0
14,187,0
28,55,0
1099,1501,0
493,1066,0
483,4552,0
189,492,0
1093,1597,0
301,1465,0
44,308,0
41,1054,0
187,554,0
1,185,0
505,1518,0
32,287,0
300,1465,0
28,1597,0
378,1064,0
1030,1523,0
1054,1500,0
32,1465,0
179,1056,0
1063,1499,0
1050,1070,1
483,1478,0
554,1038,1
1035,4534,0
1045,1063,1
483,568,0
470,1518,0
196,1520,0
488,1501,0
301,1487,1
575,1462,0
23,354,0
542,1091,0
1065,1518,0
679,1070,0
1069,1509,0
562,1509,0
171,1075,0
1483,1489,0
541,1597,0
212,1096,0
492,1036,0
470,1049,0
1049,1070,1
150,4135,0
577,1497,0
451,1053,0
211,1464,0
8,4532,0
492,1069,0
1056,1524,0
1518,1525,1
493,510,0
480,1069,0
1490,4135,0
470,473,0
16,29,0
12,1029,0
1053,1063,1
