dataset1_id,dataset2_id,matching_topic
541,1590,1
570,1027,0
382,1119,0
25,197,0
510,1089,0
43,541,0
171,1510,1
541,1476,0
189,1063,0
25,1501,0
6,541,0
172,570,0
511,1476,0
570,1557,0
503,1045,0
570,4552,0
34,300,0
473,562,0
189,1466,0
473,505,0
16,570,0
19,1501,0
541,544,0
1042,1056,0
25,300,0
511,1523,0
197,1509,0
300,1465,0
1059,1501,0
205,473,0
510,1502,0
197,1518,0
1050,1501,0
30,541,0
189,1066,0
511,575,0
382,1069,0
329,1056,0
503,1042,0
300,552,0
189,1051,0
189,1038,0
510,1050,0
197,571,0
196,503,0
511,1064,0
28,189,0
189,1590,0
1489,1501,0
1,1510,0
382,1511,0
313,511,0
20,570,0
43,189,0
1070,1510,0
382,1524,0
315,1056,0
541,1042,0
197,578,0
1056,4534,0
578,1510,0
164,510,0
189,473,0
541,1049,0
189,488,0
189,568,0
503,1114,0
183,510,1
473,1054,0
185,473,0
477,511,0
503,4552,0
23,1056,0
40,189,0
541,1051,0
507,570,0
451,510,0
6,511,0
1501,4675,0
300,510,0
328,473,0
20,503,0
541,571,0
510,534,0
1500,1510,0
197,205,0
208,382,0
34,473,0
185,1501,0
511,1510,0
189,1042,0
511,570,0
285,510,0
10,197,0
300,1483,0
510,1042,0
382,1557,0
30,511,0
197,1510,0
189,1525,1
473,1042,0
189,451,0
150,1056,0
211,382,0
382,1051,0
307,473,0
503,1463,0
189,1504,0
570,1523,0
686,1056,0
189,1497,1
382,1059,0
473,1093,0
1462,1501,0
1501,1557,0
150,189,0
382,1509,0
382,1075,0
570,1036,0
300,1520,0
382,567,0
541,562,0
511,4549,0
503,1526,0
562,1510,0
1501,4548,0
189,1069,0
1056,1119,0
179,473,0
19,1510,0
197,375,0
1483,1510,0
510,4544,0
378,1501,0
164,189,0
197,1495,0
189,1476,0
208,510,0
541,552,0
510,1476,0
300,1070,0
1035,1056,0
196,1056,0
189,1054,0
473,1489,0
1053,1056,1
32,382,0
230,300,0
510,562,0
503,1091,0
29,197,0
382,1065,0
300,1168,0
205,382,0
197,1099,0
224,503,0
56,1056,0
541,563,0
189,1557,0
34,1056,0
473,480,0
23,197,0
172,197,0
541,1519,0
19,300,0
382,1066,0
1056,1064,1
189,1481,0
679,1510,0
40,570,0
189,1519,1
189,1050,0
44,1501,0
18,1501,1
180,1510,0
493,1510,0
541,1517,0
573,1510,0
570,4544,0
1501,1516,0
473,1463,0
329,1501,0
197,1490,0
301,503,1
172,1510,0
382,1094,0
1490,1501,0
301,1501,0
503,1472,0
686,1510,0
382,1096,0
1,503,0
212,541,0
225,570,0
43,503,0
570,1090,1
300,1099,0
381,1510,0
41,382,0
1056,1093,0
510,1059,0
185,197,0
354,503,0
382,1526,0
488,1501,0
300,4135,0
1510,1518,0
1064,1501,0
534,1501,0
59,541,0
18,503,0
382,575,0
197,1465,0
473,570,0
1501,4135,0
451,541,0
197,4552,0
541,1509,0
511,1463,0
189,1095,0
1466,1510,0
1065,1510,0
541,575,0
34,570,0
189,537,0
300,493,0
473,542,0
354,510,0
25,1510,0
375,473,0
327,382,0
197,552,0
189,4544,0
300,313,0
570,1590,0
382,1464,0
300,1066,0
510,1045,0
1497,1510,0
189,489,0
503,561,0
197,1461,0
59,570,0
503,1069,0
503,1040,0
14,473,0
575,1056,0
10,541,0
43,382,0
197,1075,0
197,1070,0
197,473,0
32,570,0
570,1029,0
473,1099,0
197,225,0
1510,1524,1
17,570,0
470,541,0
483,503,0
216,511,0
1056,1525,0
179,570,0
300,4548,0
3,1501,0
1069,1501,0
1097,1501,0
473,1098,0
44,503,0
382,1029,0
300,4532,0
211,570,0
473,1511,0
3,1510,0
180,1501,0
300,563,0
541,1526,0
41,1056,0
164,300,0
300,1027,0
329,511,0
225,473,0
197,4532,0
1510,4552,0
511,1075,0
3,510,0
541,1119,1
473,1464,0
300,562,0
171,189,0
1056,1505,0
189,4552,0
541,1097,0
12,511,0
473,1557,0
561,1501,0
567,1056,0
510,1490,0
570,1567,0
1056,1524,0
24,382,0
570,1497,0
511,1477,0
493,1056,0
378,510,0
300,477,0
541,1095,0
40,300,0
511,563,0
382,534,0
197,1036,0
570,1091,0
1510,1590,0
224,1056,0
150,382,0
164,511,0
1056,1567,0
44,473,0
301,382,0
382,1111,0
189,313,0
511,1487,0
378,1056,0
171,510,0
197,679,0
197,544,0
29,511,0
56,300,0
189,308,1
570,1038,0
227,511,0
473,1597,0
189,571,0
510,1495,0
510,1090,0
573,1501,0
511,1050,0
1056,4563,0
382,489,0
8,503,0
8,1501,0
382,1049,0
189,1464,0
378,1510,0
189,575,0
29,300,0
354,473,0
473,1519,0
541,1091,0
493,1501,0
510,1094,0
164,541,0
1056,1490,0
187,1056,0
511,1065,0
511,1499,0
189,561,0
510,563,0
171,503,0
301,1510,0
189,1091,0
179,300,0
300,541,0
8,473,0
510,1567,0
55,189,0
189,1490,0
541,4534,0
212,300,0
285,1056,0
43,197,0
541,1557,0
300,1071,0
300,1517,0
576,1501,0
23,189,0
470,510,0
1056,1518,0
56,382,0
43,1056,0
541,1075,0
197,378,0
300,1567,0
32,1056,0
189,511,0
151,510,0
16,511,0
55,197,0
3,541,0
183,189,0
224,541,0
197,1525,0
185,300,0
1487,1510,0
8,510,0
541,1520,0
382,510,0
563,1510,0
503,537,0
382,1478,0
382,1461,0
1027,1510,0
382,470,0
554,1510,0
503,1464,0
511,1095,0
378,541,0
1050,1510,0
570,666,0
19,189,0
1476,1501,0
1501,1520,0
510,1040,0
343,511,0
183,1510,0
511,542,0
473,686,0
18,1056,0
507,510,0
151,1056,0
473,1465,0
541,1471,0
300,1466,0
473,4548,0
22,570,0
503,1511,0
1056,1095,0
17,1501,0
308,473,0
503,541,0
12,1510,0
511,1505,0
40,511,0
180,570,0
197,575,0
382,477,0
473,503,0
541,1487,0
1067,1510,0
197,1029,0
489,1501,0
187,541,0
510,1519,0
189,1059,0
510,1044,0
1510,1516,0
1037,1501,0
483,1510,0
197,1098,0
503,1520,0
378,473,0
570,1119,0
