dataset1_id,dataset2_id,matching_topic
30,1510,0
19,1037,0
25,1114,0
17,1037,0
172,378,0
577,1050,0
1037,1489,0
151,1037,0
1070,1501,0
225,1036,0
20,1065,0
150,4552,0
225,511,0
41,577,0
205,1505,0
375,1097,0
197,1501,0
150,1477,0
205,1470,0
225,1487,0
23,1037,1
1070,1075,1
1070,1462,0
378,1497,0
25,185,0
212,493,0
20,577,0
375,1093,0
375,1463,0
197,1495,0
378,573,0
150,1070,0
197,1597,0
20,554,1
179,375,0
554,1510,0
205,1520,0
541,1070,0
205,541,0
20,542,0
8,225,0
666,1037,0
375,1053,0
378,382,1
150,1119,0
25,30,0
470,1070,0
378,1075,0
23,493,0
505,577,0
577,1114,0
25,1091,0
375,1502,0
20,29,0
1037,1094,0
1070,4552,0
150,1029,0
150,1590,0
225,1067,0
577,1067,0
225,4534,0
1,1037,0
180,225,0
25,4548,0
25,28,0
205,1519,0
230,577,0
20,23,0
225,1051,0
375,1471,0
205,1477,0
679,1037,0
1067,1510,0
354,1070,0
25,216,0
1066,1510,0
55,378,0
150,224,0
3,493,0
205,211,0
507,577,0
196,1510,0
17,197,0
205,561,0
1069,1510,0
22,1037,0
44,1070,0
1040,1070,0
28,150,0
1070,1516,0
1509,1510,0
1075,1510,0
1050,1070,1
40,1070,0
180,205,0
3,378,0
225,1464,0
327,493,0
224,1510,1
1096,1510,0
205,1168,0
567,1037,0
150,578,0
577,1596,0
25,1038,0
1070,1557,0
25,1095,0
538,1070,0
3,205,0
1037,1516,0
1510,1511,0
205,1476,0
25,477,0
25,1463,0
14,1070,0
1070,1478,0
1027,1070,0
577,1502,0
225,1471,0
25,1502,0
14,225,0
25,1069,0
375,1091,0
230,375,0
1070,1472,0
25,1029,0
375,1030,0
378,1056,0
1070,4549,0
375,1045,0
150,666,0
24,1037,0
25,1596,0
1070,1461,0
375,578,0
197,4135,0
20,354,0
197,315,0
493,534,0
150,1470,0
571,577,0
25,1035,0
577,1477,0
375,1520,0
451,493,0
1070,1481,0
375,1503,1
488,1070,0
378,686,0
1114,1510,0
378,1516,0
225,1510,0
20,1502,0
20,187,0
29,1510,0
197,562,1
1037,1042,0
375,511,0
150,1090,0
542,577,0
25,1567,0
1038,1070,0
205,315,0
150,488,0
225,477,0
150,185,0
375,1472,0
205,4544,0
576,1070,0
375,1461,0
378,1504,0
16,225,0
1510,4552,0
10,225,0
375,1501,0
577,1075,0
577,1503,0
205,301,0
493,562,0
225,1098,0
25,1089,0
14,25,0
197,1070,0
1510,4675,0
150,503,0
30,197,0
197,1490,0
197,1596,0
493,1049,0
205,1030,0
197,1066,0
25,567,0
577,1463,0
1071,1510,0
378,563,0
1510,1516,0
225,1509,0
493,1097,0
230,1070,0
1038,1510,0
25,354,0
20,285,0
205,1500,0
577,1063,0
378,488,0
1070,1090,0
150,1056,0
25,1590,0
375,1466,0
1095,1510,0
205,1111,0
300,375,1
225,686,0
197,230,1
480,1070,0
44,378,0
197,1500,0
577,1524,0
25,541,0
10,25,0
41,1510,0
189,1510,0
43,378,0
20,1095,0
25,222,0
1070,1097,0
20,1477,0
225,1029,0
205,1511,0
493,1067,0
328,375,0
1037,1503,0
197,1476,0
1030,1510,0
1070,1466,0
197,1525,0
375,493,0
205,1027,0
375,1027,0
577,1089,0
25,1168,0
25,686,0
375,1070,0
197,1462,0
150,567,0
205,507,0
493,1094,0
554,1070,0
493,542,0
185,1037,0
308,375,0
493,505,0
1,1070,0
1070,1093,0
150,1462,0
205,544,0
36,205,0
18,1070,0
378,1045,0
25,1464,1
34,1037,0
328,378,0
1091,1510,0
493,1096,0
493,1481,0
20,1049,0
8,577,0
183,1037,0
59,577,0
225,578,0
205,1590,0
1037,1478,0
375,1056,0
225,1477,0
1069,1070,1
225,568,0
20,1064,0
24,205,0
205,1523,0
25,1063,0
20,507,0
19,378,0
1042,1510,0
577,1064,0
150,1567,0
25,197,0
197,1036,0
577,1042,0
150,563,0
205,542,0
378,1059,0
375,483,0
511,1510,0
313,378,0
20,1093,0
197,375,0
493,1465,0
378,1464,0
225,1567,0
25,1059,0
20,1463,0
10,1510,1
227,375,0
375,1477,0
203,1510,0
20,534,0
378,4135,0
232,493,0
150,354,0
197,224,0
59,225,0
561,1510,0
232,1510,0
44,197,0
10,577,0
225,573,0
20,1590,0
493,1063,0
28,1070,0
577,4532,0
1510,1518,0
25,563,0
378,4563,0
225,301,0
20,538,0
493,4552,0
375,554,0
1037,1465,0
375,1483,0
180,375,0
30,493,0
375,1489,1
493,1504,0
1490,1510,0
1070,1490,0
25,1495,0
25,36,0
1037,1472,0
197,686,0
197,507,0
20,1510,0
19,577,0
381,1037,0
205,477,0
25,40,0
150,1502,0
375,489,0
493,1038,0
493,1518,0
185,205,0
225,451,0
381,493,0
20,571,0
3,1070,0
203,577,0
197,1487,0
197,538,0
375,534,0
1037,1557,0
150,1049,0
225,1503,0
225,1049,0
16,378,0
378,470,0
222,1070,0
577,1053,0
56,1510,0
1040,1510,0
150,1097,0
197,4563,0
301,375,0
378,451,0
375,1465,0
20,1464,0
473,1037,0
25,1519,0
187,1510,0
1462,1510,0
211,225,0
378,1596,0
171,197,0
164,197,0
679,1510,0
205,505,0
205,1045,0
150,1093,0
577,1071,0
493,1567,0
20,287,0
378,1114,0
212,577,0
1037,1066,0
197,1027,0
18,25,0
20,1089,0
378,1519,0
20,473,0
493,503,1
1037,1499,0
577,1517,0
1037,1481,0
20,1114,0
20,381,0
20,4532,0
577,1590,0
171,493,0
301,493,1
23,205,0
185,1510,0
150,1597,0
25,1490,1
18,225,0
378,1472,0
36,577,0
150,287,0
1098,1510,0
1481,1510,0
20,205,0
150,1059,0
225,575,0
285,1070,0
493,1054,0
197,1524,0
29,375,0
25,205,0
287,375,0
315,493,0
8,1510,0
196,577,0
20,575,0
1036,1510,0
197,1502,0
225,1089,0
378,1119,0
197,483,0
1035,1037,0
17,25,0
25,1526,0
20,1051,0
150,285,0
12,205,0
150,489,0
32,577,0
20,568,0
197,488,0
20,1069,0
197,211,0
