ds1,ds2,matching
451,1063,0
1064,1099,0
150,205,0
1036,1045,0
222,1099,0
300,686,0
203,1045,0
3,1069,0
1465,1520,0
10,1464,0
1516,1519,1
208,315,1
212,1471,0
554,1050,0
554,1038,1
511,1490,1
1027,1510,0
40,1525,0
1481,4549,0
12,537,0
451,1464,0
1051,1505,0
570,1090,1
1044,1526,0
41,1470,0
24,1518,0
12,22,1
1500,1509,0
34,1567,0
489,576,0
211,327,0
8,1071,0
185,1091,0
567,1035,0
1075,1111,0
315,1042,0
686,1050,0
180,308,0
171,1523,1
285,1495,0
43,1500,0
8,1487,0
59,4544,0
16,32,1
180,1557,0
40,1114,0
1049,1056,1
577,1477,0
225,1064,0
544,1045,0
216,300,0
44,1037,0
1066,1067,1
544,1029,0
1478,1490,0
1,375,0
25,308,0
14,22,1
172,1045,0
1059,4675,0
492,1114,0
477,1059,0
1097,1168,0
542,1510,0
328,1035,0
34,477,0
22,1502,0
164,1075,0
554,1501,1
43,1523,1
1042,1505,0
493,1519,0
1093,1168,0
576,1090,1
1,224,0
56,1036,0
301,1168,0
18,4675,0
541,576,0
1049,1066,1
287,1095,1
1465,1489,0
534,1038,0
41,570,0
216,1463,0
24,150,1
1483,1490,0
205,1027,0
1476,1477,1
1042,1050,0
1497,1518,1
1044,1471,1
179,1487,0
17,1044,0
18,542,0
568,1466,0
300,4563,1
43,1089,0
568,1489,0
6,328,0
23,1518,0
313,1050,0
1098,1590,0
382,1098,1
301,493,1
538,1065,0
1035,1481,0
8,1481,0
23,1038,0
187,203,0
313,1465,0
505,1466,0
1470,1567,0
542,1042,0
534,1590,1
507,1463,0
164,542,0
470,488,0
36,576,0
164,378,0
1050,1483,0
216,1099,0
1500,4552,0
230,561,1
1509,4544,0
41,1095,0
225,1519,1
1472,4549,0
222,563,0
222,1503,0
1518,1526,1
1499,1501,0
10,205,0
554,1504,0
666,1065,0
36,573,0
