ds1,ds2,matching
1037,1168,0
287,1481,0
41,542,0
1464,1501,0
1049,1075,1
287,507,0
381,470,0
8,1481,0
12,507,0
32,211,0
343,1497,0
224,1461,0
23,378,0
22,1501,1
180,1036,1
28,1038,1
23,1063,0
1051,1097,0
328,4544,0
542,1525,0
1063,1065,1
164,570,0
151,563,0
307,1099,0
544,1489,0
1504,4135,0
30,1500,0
17,227,0
1064,1481,0
1064,1069,1
18,285,0
227,1096,0
679,1027,0
287,570,0
23,151,0
44,1064,0
378,473,0
59,1037,0
1481,1520,0
568,1481,0
171,185,0
1049,1069,1
541,1037,1
1462,1510,0
1065,1071,1
492,1499,0
1509,1519,0
24,1096,0
1050,1098,0
28,32,1
10,1524,1
1056,1059,1
20,470,0
567,568,1
14,1471,0
1119,4544,0
378,538,0
19,227,0
1495,4548,0
537,1524,0
1053,1059,1
22,28,1
225,1064,0
187,375,0
56,542,0
32,1501,1
230,561,1
179,541,1
1098,4534,0
1501,1511,0
187,287,1
151,222,0
537,1051,0
300,488,0
211,327,0
554,1168,0
208,308,0
1027,1523,0
40,1597,0
1497,1526,1
232,510,1
568,1037,0
164,1519,0
1030,1035,1
55,1597,0
8,562,0
18,542,0
538,686,0
183,1089,0
216,1098,0
208,552,1
1094,1509,0
563,1487,1
537,1476,0
150,1596,1
6,1471,0
14,28,1
354,1042,0
1070,1502,0
1037,1066,0
537,1035,0
1071,1518,0
208,480,0
43,1054,0
1517,1525,1
3,381,0
232,328,0
571,4135,0
44,1037,0
1063,1094,0
1037,1590,1
1096,1111,0
41,150,0
22,1038,1
313,1091,0
19,1470,0
232,1489,0
313,4135,0
4544,4563,0
1027,1030,1
59,489,0
1045,1050,1
375,1503,1
480,1481,0
542,1477,0
1091,4549,0
8,1051,0
17,56,0
1056,1478,0
179,489,0
1066,1071,1
34,216,0
36,300,0
534,4544,0
575,1481,0
1050,1065,1
230,1490,0
1481,1517,0
