dataset1_id,dataset2_id,matching_topic
1517,1526,1
1049,1075,1
151,488,0
1503,4563,1
34,576,0
23,534,1
1056,1065,1
1516,1526,1
488,1044,0
1470,4532,0
32,1038,1
308,666,0
43,224,1
1093,1490,1
307,1503,1
1466,1509,0
4135,4534,0
1471,1477,0
230,562,1
534,4532,0
28,1042,1
17,1526,0
307,505,0
488,686,0
575,577,1
208,1483,0
12,22,1
6,1526,0
22,1038,1
34,1490,1
1054,1075,1
12,1597,0
287,538,0
1517,1526,1
567,1090,1
301,493,1
562,4675,0
22,28,1
537,1497,0
573,1503,0
679,1037,0
511,1464,1
4135,4549,0
10,1065,0
327,328,1
44,1516,0
575,577,1
1497,1525,1
56,477,1
196,1557,0
451,1504,0
1065,1075,1
41,1472,0
179,1478,0
1501,1517,0
554,1490,0
34,1096,0
40,563,0
185,473,0
470,4549,0
483,1464,1
1040,1465,0
542,1035,0
232,1520,0
1042,1501,1
1049,1065,1
180,1036,1
329,534,1
10,55,1
315,1035,0
308,1516,1
150,1040,1
285,1523,0
8,1071,0
205,232,1
451,1089,0
679,1097,1
301,493,1
180,343,1
567,578,1
287,1463,0
1504,4544,0
1053,1065,1
10,1517,0
1042,1501,1
23,230,0
1470,4675,0
151,1044,0
488,505,0
1056,1059,1
1064,1075,1
32,1096,0
189,1518,1
189,1497,1
1054,1059,1
34,1461,0
313,505,1
20,1481,0
203,1093,1
8,1490,1
301,1067,0
10,1523,1
1075,1526,0
29,32,0
36,1476,0
1030,1035,1
32,1042,1
20,1489,0
1065,1096,0
56,1099,0
1472,1520,0
19,1477,0
507,1525,0
561,567,0
43,686,0
1053,1059,1
315,1516,0
212,329,0
1053,1064,1
222,4552,0
24,473,1
24,150,1
151,4563,0
567,578,1
1066,1075,1
179,575,0
22,1042,1
4549,4563,0
307,1489,1
12,28,1
1049,1059,1
488,538,0
1040,4548,0
24,180,1
43,1524,1
20,1038,1
573,686,0
285,1067,0
576,1027,0
18,22,1
1044,1053,0
6,577,0
493,563,1
24,473,1
1054,1067,1
1523,1597,0
151,1168,1
1066,1070,1
1516,1597,0
1478,1524,0
18,354,0
354,1462,0
36,1056,0
1063,1067,1
8,25,1
164,378,0
541,4675,0
212,1490,1
1462,1497,0
28,554,1
328,1489,0
576,1075,0
179,4552,0
573,4675,0
212,505,0
1067,1071,1
538,1030,0
1465,1470,0
208,552,1
28,32,1
1059,1066,1
180,1476,0
378,1091,1
216,470,0
313,1093,0
180,1596,1
180,1036,1
1054,1075,1
59,573,0
1096,1471,0
10,55,1
308,562,0
32,1038,1
28,328,0
1045,1056,1
686,1477,0
6,4563,0
329,567,0
1053,4544,0
212,1093,1
43,1038,0
12,537,0
25,511,1
232,1038,0
1045,1069,1
1069,1070,1
32,1487,0
378,505,0
32,554,1
343,577,0
577,1090,1
205,510,1
34,1029,0
541,1037,1
36,1502,1
308,1497,1
541,1065,0
18,32,1
22,567,0
24,1596,1
1054,1071,1
23,308,0
10,1524,1
483,1490,1
180,4548,0
686,1056,0
187,1596,0
1069,1075,1
308,1518,1
8,25,1
1049,1067,1
22,1501,1
534,1045,0
567,4548,0
343,4135,0
56,232,0
197,562,1
1464,1504,0
537,567,0
1067,1071,1
1517,1525,1
230,573,1
567,577,1
1465,4548,0
329,1054,0
1065,1070,1
544,1483,0
8,1490,1
197,573,1
12,32,1
150,473,1
43,4544,0
1520,1526,1
300,307,1
44,570,0
212,511,1
1056,1070,1
232,1557,1
189,1466,0
1065,1066,1
1478,1483,1
25,483,1
187,308,0
1056,1075,1
686,1596,0
180,1596,1
308,1497,1
308,570,0
1056,1070,1
354,538,0
1044,1471,1
489,1027,0
577,578,1
1517,1525,1
1503,1596,0
216,1059,0
1042,1487,0
189,1516,1
488,1071,0
329,534,1
3,1567,0
1064,1069,1
8,25,1
23,1590,1
1045,1070,1
230,1097,0
59,489,0
1037,1463,0
12,538,0
328,381,0
1516,1520,1
329,1518,0
30,4549,0
34,1490,1
4544,4552,1
6,381,0
378,381,1
507,1063,0
1056,1069,1
1054,1064,1
1049,1056,1
1054,1067,1
224,1523,1
232,510,1
343,1487,0
189,329,0
8,538,0
1065,1069,1
22,28,1
561,1066,0
20,150,0
150,1505,0
197,505,0
1054,1066,1
300,488,0
1516,1519,1
1066,1067,1
1476,1477,1
22,43,0
22,1042,1
232,1095,0
230,561,1
493,1035,0
189,1590,0
300,1098,0
3,30,0
576,1090,1
1489,4544,0
23,1495,0
576,578,1
1064,4552,0
1510,1523,1
55,570,0
1476,1526,0
329,1590,1
1037,1590,1
211,378,0
20,554,1
1064,1069,1
301,1487,1
24,150,1
17,1066,0
1502,1509,0
1030,1065,0
1071,1526,0
1070,1075,1
1478,4675,1
483,1093,1
567,578,1
578,1520,0
327,1500,0
18,22,1
1497,1516,1
18,510,0
483,1490,1
343,1053,0
1063,1470,0
32,1063,0
1063,1066,1
151,1470,0
1045,1056,1
29,538,0
1462,1516,0
315,328,0
1054,1070,1
17,1030,0
1070,1597,0
1030,1044,0
1065,1075,1
1056,1063,1
511,1097,1
1098,1465,0
40,1483,0
189,1518,1
1075,1590,0
308,1526,1
185,1464,0
10,1030,0
36,1518,0
180,1504,0
25,1093,1
20,22,1
1462,1509,0
554,1501,1
211,1504,0
18,1520,0
16,1501,1
1095,1524,0
1099,1500,0
1029,1466,0
381,1463,0
36,4532,0
224,1510,1
25,483,1
1098,1502,0
24,40,0
1168,1470,0
232,510,1
534,1590,1
575,577,1
230,561,1
562,573,1
567,1053,0
1045,1056,1
285,1040,0
1035,1509,0
30,1089,0
18,1038,1
1053,1075,1
12,22,1
1096,1518,0
212,1464,1
23,1037,1
212,679,1
12,1042,1
1063,4534,0
1054,1070,1
1478,4675,1
43,1065,0
208,570,0
1027,4544,0
511,1045,0
172,327,0
1054,1597,0
561,1053,0
55,1510,1
666,1097,0
1027,1099,0
483,1090,0
40,1500,0
473,1517,0
473,4532,0
189,489,0
8,511,1
8,1035,0
24,1036,1
343,1036,1
55,1523,1
230,315,0
197,561,1
34,315,0
1099,1502,0
224,1524,1
1045,1066,1
1111,4563,0
203,511,1
151,1505,1
197,1044,0
1059,1071,1
1045,1063,1
1483,4675,1
301,1503,0
307,1503,1
571,4675,0
8,1464,1
488,1500,0
23,541,1
1509,4552,0
180,1481,0
576,4549,0
1096,4135,0
24,212,0
23,55,0
222,578,0
313,1465,0
189,1519,1
203,1097,1
205,1518,0
1053,1064,1
1040,1590,0
300,1489,1
19,327,1
1,1505,0
212,1505,0
12,480,0
203,511,1
25,34,1
1059,1069,1
1490,4548,0
203,212,1
1097,1567,0
1056,1071,1
211,1557,0
1093,1490,1
1045,1067,1
1495,1497,0
20,1501,1
36,1567,0
150,1056,0
55,666,0
1168,1463,0
381,4135,0
16,197,0
25,1037,0
1093,1462,0
1040,1461,0
1045,1056,1
1497,1523,0
56,327,0
10,224,1
44,552,0
1489,1501,0
20,1524,0
1053,1168,0
32,1054,0
1478,1489,0
16,1035,0
1063,1064,1
179,473,0
571,1035,0
1045,1070,1
300,1489,1
1098,1462,0
203,511,1
567,575,1
19,327,1
180,1040,1
480,1097,0
1066,1069,1
1053,1065,1
301,1511,0
287,1095,1
544,1461,0
180,1597,0
328,1091,0
1045,1054,1
1056,1069,1
1037,1093,0
493,1502,0
511,1093,1
300,1489,1
327,328,1
541,1037,1
1497,1517,1
23,534,1
1066,1465,0
24,180,1
3,1481,1
55,1524,1
554,1463,0
1037,1091,0
10,55,1
1036,1596,1
679,1490,1
1054,1066,1
1516,1520,1
179,1590,1
189,1042,0
1049,1064,1
1045,1049,1
1516,1525,1
561,1067,0
542,666,1
203,1097,1
1518,1526,1
180,1066,0
315,1036,0
151,1168,1
22,1042,1
570,1478,0
1042,1071,0
1069,1502,0
1096,1497,0
329,1090,0
1049,1069,1
1478,1483,1
40,1487,0
18,22,1
44,561,0
224,1524,1
43,224,1
150,473,1
470,493,0
212,679,1
1053,1066,1
17,327,1
10,1524,1
1520,1590,0
12,22,1
25,1097,1
679,1483,0
1059,1069,1
205,510,1
1049,1075,1
576,1096,0
1049,1065,1
43,1510,1
477,1075,0
308,1463,0
224,1051,0
1071,1091,0
6,666,0
40,59,1
570,577,1
180,473,1
18,20,1
554,1042,1
1045,1066,1
1478,1483,1
315,573,0
10,43,1
542,666,1
488,1524,0
328,1505,0
1066,1070,1
179,1590,1
576,1499,0
12,554,1
196,1051,0
25,511,1
1509,4675,1
1045,1054,1
470,1526,0
25,1490,1
301,552,0
666,1042,0
1065,1070,1
4534,4552,0
1049,1053,1
329,4532,0
189,1526,1
1027,1035,1
25,686,0
16,554,1
679,1596,0
1053,1063,1
308,1516,1
1525,1526,1
32,554,1
1064,1075,1
16,22,1
1066,1071,1
1054,1067,1
203,679,1
1066,1070,1
1049,1063,1
212,1464,1
563,1490,0
164,4135,0
577,578,1
18,32,1
1509,1516,0
41,1036,0
567,1520,0
308,563,0
203,224,0
205,1049,0
32,1470,0
1461,1519,0
1090,1490,0
24,1519,0
189,197,0
8,679,1
1098,1463,0
12,150,0
32,1030,0
1056,1471,0
489,1478,0
1071,1510,0
542,562,0
25,212,1
287,1095,1
570,1090,1
451,1477,0
56,308,0
28,1042,1
55,1510,1
24,378,0
8,505,0
34,1490,1
563,1487,1
4548,4549,1
1099,1168,0
203,1093,1
20,554,1
180,1502,0
1071,1075,1
25,1030,0
308,1516,1
300,381,0
285,1466,0
216,1499,0
28,1042,1
538,1111,0
1523,1524,1
1478,1509,1
44,1590,0
1040,1059,0
41,1089,0
211,1466,0
230,562,1
164,185,0
505,1463,0
488,1045,0
1509,1523,0
1464,1490,1
232,510,1
23,575,0
34,488,0
287,1095,1
577,1518,0
43,451,0
470,537,0
28,211,0
1064,1069,1
1036,1040,1
1111,1490,0
224,1066,0
25,300,0
511,1490,1
24,150,1
18,1516,0
164,1053,0
329,541,1
8,25,1
1066,1075,1
578,1090,1
211,1036,0
18,1042,1
30,1042,0
17,328,1
179,329,1
554,1466,0
1497,1518,1
150,343,1
205,510,1
287,1461,0
538,1042,0
1056,1066,1
1517,1519,1
1070,1510,0
1045,1069,1
205,510,1
287,1520,0
1504,1518,0
315,1517,0
329,1590,1
1099,1557,0
34,1093,1
30,534,0
224,473,0
1497,4532,0
41,541,0
534,1590,1
1049,1590,0
1111,1511,0
23,1523,0
1063,1517,0
187,1462,0
212,1097,1
1093,1466,0
22,1070,0
1517,1525,1
24,343,1
20,1038,1
203,483,1
150,1596,1
343,473,1
1045,1470,0
17,1037,0
189,1519,1
20,1478,0
1063,1065,1
1091,1098,1
59,552,0
1069,1070,1
16,1042,1
1466,1596,0
12,32,1
28,1501,1
189,308,1
381,541,0
208,552,1
20,554,1
378,1597,0
1461,1472,0
10,1510,1
1477,1596,0
55,1524,1
232,1035,0
24,1040,1
59,483,0
1053,1075,1
679,1464,1
1056,1059,1
1495,1557,0
12,20,1
301,541,0
18,1501,1
328,477,0
563,4549,0
17,328,1
541,1066,0
1056,1065,1
329,1590,1
567,577,1
1049,1066,1
505,1465,0
575,576,1
1059,1065,1
1462,1490,0
12,1464,0
570,1567,0
567,577,1
1036,4135,0
205,232,1
1497,1519,1
505,1520,0
686,4534,0
12,16,1
1059,1063,1
150,577,0
1053,1070,1
542,666,1
1501,4548,0
1049,1524,0
562,1461,0
1027,1035,1
20,32,1
1066,1070,1
285,1051,0
24,473,1
150,1040,1
24,4135,0
1053,1465,0
43,1524,1
1520,1526,1
18,1038,1
567,576,1
1067,1070,1
573,4534,0
308,1497,1
23,179,1
534,1071,0
25,483,1
576,577,1
19,1476,0
18,1098,0
56,1463,0
164,1035,0
34,1464,1
1053,1066,1
59,1500,0
164,4532,0
23,1590,1
16,17,0
22,1042,1
1049,1502,0
1519,1526,1
1091,1518,0
308,1557,0
25,1097,1
686,1040,0
23,1040,0
18,1490,0
179,1504,0
1071,4534,0
208,285,0
1090,1525,0
189,1516,1
1063,1071,1
308,1518,1
307,1490,0
150,544,0
16,1042,1
208,1557,0
212,343,0
1054,1490,0
1520,4552,0
343,1596,1
1111,1114,1
208,328,0
1054,1567,0
4544,4552,1
554,1501,1
300,1462,0
3,1481,1
470,1510,0
17,1064,0
308,381,0
3,1111,0
577,578,1
151,1505,1
510,1056,0
577,578,1
1516,1519,1
570,1090,1
301,575,0
1065,1075,1
28,1038,1
510,1071,0
1065,1069,1
1049,1075,1
20,25,0
1517,1518,1
208,1051,0
197,552,0
10,224,1
1064,1070,1
1516,1519,1
378,1098,1
1067,1075,1
56,212,0
189,1525,1
538,1070,0
230,573,1
32,1042,1
300,1478,0
575,576,1
473,1596,1
1,1524,0
40,1472,0
493,1503,0
1054,1056,1
179,541,1
562,1557,0
1045,1054,1
224,1523,1
1045,1049,1
483,493,0
10,12,0
301,1487,1
12,18,1
567,570,1
538,1489,0
187,1075,0
32,1501,1
16,32,1
180,1596,1
1066,1477,0
8,203,1
493,577,0
34,203,1
8,34,1
19,1111,0
1066,1067,1
4548,4549,1
17,36,0
1497,1519,1
203,511,1
16,1042,1
575,577,1
1045,1075,1
24,211,0
473,1557,0
1067,1070,1
315,507,0
150,1036,1
315,552,1
1096,1487,0
1478,1509,1
1096,1168,0
16,1501,1
473,1036,1
196,686,0
55,224,1
1066,1070,1
197,561,1
1059,1063,1
1059,1071,1
534,1075,0
203,1098,0
224,1097,0
313,1495,0
19,203,0
300,4563,1
1045,1065,1
34,1093,1
212,1097,1
1464,1490,1
1071,1075,1
180,1071,0
287,1505,0
1075,1511,0
1066,1069,1
203,483,1
203,1097,1
232,1064,0
541,1590,1
189,1516,1
1053,1070,1
1067,1071,1
666,1461,0
686,1483,0
1095,1497,0
150,4548,0
1071,1075,1
32,1042,1
307,1489,1
151,1168,1
24,1091,0
1053,1056,1
477,541,0
212,679,1
211,307,0
10,43,1
451,538,1
1111,1114,1
23,1030,0
1045,1059,1
203,1097,1
43,1523,1
313,505,1
18,28,1
1168,1517,0
666,1495,0
34,354,0
1497,1519,1
187,1095,1
17,19,1
1111,1114,1
381,573,0
537,1036,0
1099,1505,0
575,1090,1
578,1053,0
3,164,0
22,32,1
679,1097,1
224,1466,0
541,1042,0
328,1495,0
16,1064,0
172,301,0
196,1505,0
301,493,1
187,1470,0
25,679,1
679,1045,0
679,1490,1
313,1044,0
212,489,0
343,1036,1
232,489,0
20,22,1
327,1481,0
1027,1477,0
1490,1500,0
55,4549,0
230,562,1
1049,1070,1
41,187,0
1517,1525,1
18,1501,1
18,32,1
510,1557,1
1516,1525,1
44,4563,0
483,1097,1
32,1042,1
18,473,0
212,1490,1
1069,1519,0
30,1597,0
40,59,1
1091,1099,0
8,25,1
686,1509,0
230,573,1
22,1064,0
1042,1501,1
212,483,1
327,1519,0
315,1464,0
17,1036,0
32,554,1
8,679,1
216,1038,0
34,1490,1
666,1462,0
16,1516,0
538,1098,0
17,327,1
1053,1071,1
150,343,1
511,1464,1
172,1502,0
16,1042,1
19,328,1
1065,1069,1
1035,1511,0
179,573,0
197,561,1
34,1114,0
44,1054,0
187,1095,1
180,1040,1
16,1044,0
1059,1500,0
6,196,0
1093,1523,0
203,1470,0
222,1466,1
576,1090,1
1063,1064,1
232,473,0
36,1520,0
12,4675,0
1069,1504,0
1093,1464,1
1053,1067,1
32,1501,1
578,1090,1
20,1038,1
18,32,1
576,1090,1
1045,1059,1
300,1489,1
205,1590,0
224,1523,1
544,576,0
172,1027,0
1040,1524,0
1168,4532,0
59,1063,0
187,1095,1
22,563,0
552,1093,0
541,1097,0
1045,1065,1
578,1090,1
315,381,0
10,1069,0
24,150,1
570,1090,1
189,1519,1
451,570,0
1054,1071,1
287,577,0
150,180,1
1054,1063,1
43,577,0
1091,1511,0
12,1042,1
12,16,1
570,578,1
578,1487,0
473,1040,1
24,1036,1
1487,1520,0
164,1517,0
679,1099,0
187,1095,1
1093,1464,1
203,511,1
16,32,1
32,1038,1
10,480,0
666,1477,0
43,1503,0
575,577,1
1056,1063,1
489,493,0
20,32,1
56,1483,0
1478,1483,1
1063,1071,1
197,561,1
18,1042,1
470,4534,0
1053,1066,1
1063,1516,0
301,1590,0
1059,1071,1
488,1478,0
1069,1470,0
18,313,0
1510,1524,1
301,1489,0
3,301,0
8,511,1
307,1501,0
1045,1075,1
1053,1099,0
567,1168,0
196,563,0
10,224,1
212,4532,0
23,381,0
55,1501,0
285,1567,0
510,1093,0
1070,4532,0
224,1510,1
151,1063,0
511,679,1
189,1497,1
12,1038,1
1477,1516,0
56,1519,0
554,1038,1
1517,1525,1
1505,4548,0
212,1464,1
36,1098,0
23,59,0
25,1097,1
1063,1524,0
203,1093,1
510,1044,0
343,1036,1
185,477,0
1053,1516,0
1042,4552,0
18,1038,1
1054,1065,1
203,308,0
287,315,0
1038,1520,0
541,1037,1
570,577,1
1064,1069,1
24,197,0
18,451,0
554,1049,0
1059,1464,0
488,1096,1
537,4548,0
179,4675,0
1510,1524,1
541,1590,1
12,679,0
1481,4532,0
43,477,0
470,1064,0
1059,1064,1
230,378,0
570,577,1
577,1090,1
1066,1071,1
562,1465,0
1045,1059,1
1516,1519,1
1049,1053,1
1461,1476,0
542,1465,0
8,1097,1
489,1523,0
8,679,1
212,483,1
313,505,1
34,679,1
151,552,0
16,32,1
1070,4544,0
32,1501,1
1049,1064,1
18,1042,1
1053,1075,1
1478,1596,0
1030,1035,1
19,307,0
1042,1114,0
307,1503,1
34,203,1
22,473,0
567,1067,0
1035,1505,0
20,232,0
16,1070,0
185,1040,0
212,483,1
20,313,0
41,189,0
25,1097,1
1064,1066,1
1466,4135,0
1497,1516,1
224,1510,1
1059,1478,0
12,285,0
1049,1066,1
511,1464,1
308,1525,1
1099,1497,0
470,1495,0
1038,1501,1
196,1065,0
1067,1070,1
203,1490,1
10,43,1
25,222,0
1051,1168,0
1517,1519,1
151,1091,0
575,576,1
34,511,1
25,1464,1
150,473,1
59,1470,0
59,308,0
1071,1075,1
150,1596,1
1045,1063,1
1516,1520,1
208,1036,0
301,493,1
150,343,1
55,224,1
1516,1525,1
1089,1471,0
473,1036,1
511,1049,0
301,328,0
222,224,0
552,1059,0
1059,1066,1
3,4544,0
18,28,1
477,4549,0
211,567,0
307,1489,1
1064,1499,0
43,224,1
561,573,1
1037,1497,0
538,1490,0
679,1093,1
313,315,0
8,1093,1
1056,1071,1
313,511,0
1095,1470,0
20,1042,1
477,567,0
1049,1069,1
180,1524,0
561,1526,0
30,1525,0
300,1503,1
679,1464,1
32,1089,0
1027,1035,1
1029,1093,0
1053,1517,0
451,538,1
224,1042,0
211,1487,0
1071,1596,0
187,1095,1
1069,1075,1
507,1487,0
179,534,1
32,1499,0
1045,1049,1
203,212,1
1516,1526,1
378,1040,0
1049,1059,1
216,534,0
18,32,1
1091,1098,1
1464,1495,0
315,4552,0
1045,1053,1
567,576,1
1038,1070,0
552,1503,0
1063,4135,0
17,211,0
1042,1054,0
552,1089,1
1519,1525,1
32,205,0
1067,1489,0
570,4549,0
483,1097,1
22,307,0
12,1038,1
1065,1070,1
8,1464,1
150,1596,1
1037,1590,1
329,1471,0
196,1045,0
1064,1114,0
1111,1590,0
328,1465,0
538,1037,0
511,1517,0
1053,1066,1
28,378,0
534,4534,0
20,22,1
1038,1063,0
25,1464,1
59,232,0
187,1095,1
307,4563,1
544,1069,0
205,510,1
1045,1066,1
22,222,0
300,4534,0
1063,1066,1
211,1470,0
20,1501,1
203,1070,0
378,477,0
1066,1071,1
1111,1114,1
23,179,1
1051,1090,0
534,1066,0
1,381,0
180,1497,0
18,1067,0
1056,1063,1
1557,4675,0
18,232,0
1042,1501,1
224,1096,0
189,1526,1
189,1520,1
25,511,1
1517,1526,1
493,4135,0
1038,1501,1
552,1075,0
315,1089,1
483,1464,1
378,1049,0
483,679,1
308,1517,1
1063,1065,1
1066,1071,1
224,1027,0
44,470,0
575,1483,0
554,1030,0
1045,1053,1
1059,1095,0
307,1503,1
511,1114,0
542,1517,0
10,1477,0
1090,1477,0
493,1037,0
563,1500,0
534,541,1
473,1036,1
488,1596,0
1483,1511,0
493,1487,1
150,1036,1
483,1097,1
1051,1466,0
576,578,1
44,1519,0
328,1168,0
1499,4548,0
666,1054,0
1045,1053,1
1497,1525,1
575,1090,1
308,1519,1
537,1462,0
32,554,1
1069,1075,1
1056,1075,1
3,4552,0
534,1567,0
179,1487,0
483,511,1
20,1064,0
1064,1069,1
679,1461,0
23,1067,0
1054,1063,1
511,1097,1
19,511,0
301,1487,1
511,1042,0
1065,1075,1
1042,1501,1
25,511,1
1059,1069,1
16,1056,0
185,1505,0
150,1030,0
510,1466,0
313,1027,0
1037,1590,1
561,573,1
679,1114,0
308,1517,1
488,1035,0
329,1037,1
378,1091,1
28,1038,1
313,1045,0
328,1466,0
1497,1516,1
212,1070,0
20,32,1
1075,1509,0
473,489,0
12,554,1
212,1093,1
55,224,1
19,327,1
666,1481,0
489,1049,0
378,1095,0
197,537,0
544,1044,0
28,59,0
575,578,1
205,1490,0
1045,1063,1
473,1030,0
151,1525,0
1049,1065,1
1045,1065,1
1483,4544,0
12,1042,1
313,505,1
24,470,0
24,1040,1
511,679,1
538,1168,0
666,1590,0
8,25,1
1059,1075,1
24,1590,0
1501,1597,0
32,1042,1
25,1097,1
36,315,0
12,208,0
36,1461,0
483,511,1
187,1518,0
1045,1075,1
187,208,0
232,1557,1
1497,1526,1
542,1069,0
222,4549,0
1059,1067,1
189,1518,1
1064,1070,1
1056,1066,1
1504,1597,0
230,562,1
578,1067,0
1044,1470,0
151,1489,0
30,327,0
1071,1461,0
511,1490,1
329,1037,1
1516,1526,1
381,1098,1
41,1111,0
1045,1065,1
17,328,1
1070,1071,1
307,666,0
18,1038,1
1056,1069,1
1516,1519,1
18,216,0
1049,1054,1
1516,1520,1
1461,1509,0
20,22,1
232,1067,0
1093,1519,0
17,19,1
212,1093,1
29,552,0
1489,4563,1
1063,1070,1
32,1518,0
1063,1069,1
1497,1520,1
1053,1054,1
208,315,1
212,224,0
1066,1071,1
205,1051,0
1053,1075,1
493,510,0
212,300,0
18,20,1
1054,1070,1
381,1098,1
1461,1465,0
1067,1069,1
189,1519,1
1045,1064,1
151,328,0
308,1525,1
1053,1059,1
1054,1064,1
224,1497,0
1478,1509,1
313,1524,0
34,1097,1
534,1054,0
1,1489,0
1069,1114,0
1042,1099,0
40,59,1
483,1093,1
1059,1075,1
679,1490,1
8,483,1
34,483,1
313,567,0
172,354,0
378,1098,1
20,28,1
212,511,1
544,570,0
1053,1065,1
1497,1525,1
570,576,1
483,1517,0
1523,1524,1
24,187,0
1525,4549,0
18,1523,0
203,285,0
211,381,0
185,1470,0
208,1518,0
25,1510,0
17,328,1
56,477,1
1071,1487,0
1053,1114,0
1054,1056,1
1483,1509,1
29,354,0
1466,1481,0
507,1037,0
216,571,1
1462,1597,0
1045,1071,1
23,329,1
1063,1070,1
12,28,1
40,1029,0
534,541,1
285,1111,0
576,1472,0
1509,4675,1
554,1038,1
1483,4675,1
1038,1044,0
534,1096,0
1065,1067,1
1042,1461,0
12,1042,1
1483,4675,1
34,40,0
180,343,1
510,1059,0
24,1036,1
1489,4563,1
1509,4135,0
1111,1114,1
1063,1070,1
20,1516,0
308,1040,0
1067,1070,1
561,1489,0
25,1470,0
22,32,1
180,1596,1
1525,1526,1
1497,1520,1
666,1049,0
1064,1067,1
34,41,0
23,1590,1
18,1038,1
567,575,1
151,1505,1
1045,1049,1
1029,1065,0
313,1519,0
1464,1511,0
230,327,0
534,1037,1
22,1487,0
205,1557,1
232,1557,1
6,328,0
1168,1505,1
567,577,1
578,1093,0
301,473,0
10,1524,1
8,25,1
20,211,0
18,1503,0
8,212,1
511,1097,1
211,577,0
29,1503,0
1489,1503,1
8,1490,1
8,4544,0
16,1501,1
24,1040,1
1518,1519,1
23,541,1
562,1503,0
1519,1520,1
8,1093,1
205,552,0
343,473,1
6,212,0
150,1036,1
18,1478,0
473,1036,1
483,1095,0
150,1517,0
8,203,1
483,511,1
1056,1596,0
20,32,1
12,28,1
381,1091,1
381,1517,0
185,1518,0
150,185,0
473,1596,1
287,1516,0
28,208,0
483,1097,1
151,1505,1
554,1042,1
381,1505,0
1049,1065,1
1063,1064,1
10,43,1
1053,1054,1
55,1524,1
1054,1064,1
300,1071,0
1097,1490,1
212,1464,1
8,1097,1
25,203,1
1045,1053,1
1059,1067,1
230,4563,0
1497,1526,1
511,1095,0
329,1049,0
32,1042,1
8,212,1
510,1463,0
1483,1509,1
59,185,0
172,4544,0
538,1095,0
1096,1478,0
187,1095,1
1520,1526,1
578,1090,1
301,1557,0
23,1470,0
1027,1503,0
1518,1520,1
308,1520,1
381,1091,1
1064,1067,1
679,1490,1
470,544,0
1518,1525,1
151,1168,1
328,573,0
483,544,0
1045,1064,1
552,1071,0
179,1590,1
1481,1500,0
19,40,0
451,1503,0
308,1516,1
1503,1597,0
1477,1557,0
554,1042,1
483,679,1
25,1511,0
12,307,0
1049,1056,1
1064,1069,1
577,1590,0
451,1045,0
1477,1525,0
1069,4675,0
20,1501,1
1030,1597,0
41,1500,0
16,22,1
570,578,1
1064,1075,1
483,1490,1
1478,4675,1
1069,1071,1
1517,1518,1
232,1557,1
510,575,0
1465,1483,0
44,473,0
1520,1525,1
189,1517,1
203,1089,0
1037,1044,0
20,28,1
25,212,1
542,1053,0
470,1075,0
1517,1519,1
1090,1096,0
470,1463,0
56,477,1
1037,1505,0
328,686,0
1035,1500,0
196,1030,0
208,552,1
1497,1519,1
567,1481,0
1049,1067,1
1069,1075,1
575,1053,0
573,1523,0
1049,1053,1
25,212,1
208,1504,0
150,203,0
577,1090,1
562,1518,0
22,554,1
562,573,1
224,477,0
307,1503,1
30,1510,0
563,1516,0
308,1519,1
510,1557,1
3,1481,1
1056,1070,1
381,1098,1
541,1037,1
230,561,1
41,686,0
1049,1063,1
10,1590,0
12,1501,1
24,1596,1
1038,1466,0
23,179,1
1462,1504,0
1056,4135,0
1064,1067,1
1097,4548,0
1049,1067,1
1503,4563,1
16,20,1
44,493,0
203,511,1
1065,1067,1
212,1464,1
562,573,1
567,1464,0
20,1501,1
1035,1038,0
1597,4135,0
679,1097,1
1045,1067,1
287,4548,0
541,570,0
25,679,1
150,473,1
1090,1462,0
216,327,0
537,1053,0
381,1065,0
300,307,1
1053,1071,1
1040,1596,1
12,1111,0
40,313,0
197,507,0
489,534,0
208,1027,0
185,1472,0
150,1040,1
1517,1519,1
41,4552,0
1051,1093,0
1064,1597,0
1089,4549,0
554,1038,1
16,18,1
510,1168,0
179,534,1
1059,1069,1
451,544,0
1054,1096,0
679,1097,1
179,1096,0
43,224,1
59,1056,0
561,562,1
56,477,1
28,538,0
187,1051,0
542,1478,0
1462,1505,0
208,552,1
1049,1067,1
16,28,1
1065,1518,0
1066,1070,1
577,1051,0
1091,1098,1
1059,1067,1
6,1067,0
55,224,1
34,1098,0
185,534,0
1483,4675,1
300,1503,1
44,511,0
327,1035,0
25,164,0
578,1049,0
354,1516,0
150,1471,0
1478,1567,0
679,1064,0
185,1477,0
1027,1035,1
216,313,0
343,1476,0
554,1097,0
470,1464,0
554,1511,0
150,1036,1
315,552,1
56,180,0
12,1042,1
172,489,0
1053,1065,1
567,1478,0
313,1097,0
20,22,1
1045,1069,1
34,1030,0
686,1049,0
1064,1066,1
4135,4544,0
301,1075,0
23,179,1
1,1504,1
205,1502,0
189,1476,0
28,1505,0
205,510,1
1064,1067,1
1071,1465,0
1036,1596,1
8,1516,0
1030,1096,0
561,573,1
25,1464,1
12,1042,1
541,1029,0
315,1476,0
1056,1071,1
22,32,1
1045,1066,1
1054,1063,1
179,541,1
477,1045,0
1036,1090,0
1064,1093,0
196,1504,0
179,1063,0
308,1516,1
381,1098,1
180,1040,1
203,1093,1
4544,4552,1
329,1590,1
1059,1064,1
1091,1096,0
1071,1520,0
24,150,1
