dataset1_id,dataset2_id,matching_topic
1049,1069,1
1466,1472,0
1050,1067,1
150,542,0
1053,1067,1
679,1093,1
189,1502,0
55,1596,0
1065,1096,0
1044,1596,0
8,511,1
1069,1499,0
554,1463,0
197,561,1
211,1511,0
196,1505,0
1503,4563,1
381,1091,1
382,1091,1
343,1042,0
1049,1053,1
1064,1067,1
34,1567,0
1036,1463,0
1065,1071,1
36,1168,0
1059,1064,1
1038,1042,1
1464,4135,0
18,562,0
1053,1063,1
24,4532,0
1038,1501,1
567,570,1
492,1567,0
562,4534,0
29,562,0
576,4675,0
570,578,1
1065,1069,1
34,1097,1
19,1476,0
381,1476,0
59,1511,0
308,1497,1
1056,1069,1
8,492,1
1516,1517,1
187,1495,0
307,4563,1
568,1036,0
19,1497,0
28,1501,1
23,4548,0
14,1038,1
22,1502,0
34,203,1
541,1037,1
179,1075,0
22,1472,0
179,541,1
227,561,1
24,473,1
18,1038,1
308,1093,0
1053,1067,1
1038,1499,0
59,328,0
1059,1071,1
343,1036,1
18,32,1
1038,1501,1
1066,1071,1
232,1477,0
510,562,0
34,189,0
208,1597,0
17,1596,0
24,1040,1
308,381,0
1070,1071,1
570,4675,0
534,1590,1
1095,4532,0
17,1497,0
568,1067,0
1497,1516,1
285,1476,0
36,1502,1
28,32,1
300,375,1
1499,4135,0
1517,1518,1
212,537,0
212,679,1
179,1053,0
1471,1497,0
24,343,1
23,534,1
1063,4675,0
32,1099,0
150,1470,0
1065,1091,0
1064,1525,0
19,1091,0
208,315,1
1056,1067,1
196,561,0
300,488,0
179,541,1
313,552,0
343,473,1
1056,1065,1
575,1089,0
1497,1567,0
576,578,1
1040,1596,1
205,1516,0
1517,1519,1
29,227,0
18,32,1
203,1525,0
16,1504,0
1066,1096,0
208,1089,1
1483,1495,0
203,679,1
164,4534,0
1096,1524,0
1053,1069,1
308,1526,1
1,17,0
1056,1069,1
36,1030,0
1503,4563,1
1050,1478,0
1071,1075,1
22,32,1
20,1038,1
40,59,1
24,1510,0
23,1590,1
308,1497,1
1059,1071,1
538,1466,0
19,328,1
171,4675,0
1065,1075,1
1049,1056,1
34,203,1
28,1524,0
473,1040,1
3,1067,0
552,1524,0
171,1466,0
18,28,1
1463,4532,0
1053,1071,1
315,552,1
212,679,1
179,1037,1
171,1524,1
55,1049,0
1065,1067,1
34,1097,1
1518,1519,1
1069,1557,0
568,575,1
24,343,1
180,1036,1
1495,1500,0
570,576,1
1049,1063,1
18,375,0
1463,4135,0
14,554,1
1054,1069,1
382,4548,0
1069,1075,1
19,327,1
503,1487,1
1053,1097,0
563,1518,0
1053,1596,0
308,1525,1
1114,4552,0
164,1095,0
1053,1503,0
510,1557,1
308,1516,1
222,575,0
43,171,1
1518,1525,1
22,507,0
563,4534,0
44,552,0
14,554,1
20,1042,1
16,22,1
164,1075,0
1063,1516,0
451,477,0
59,1030,0
511,563,0
328,1520,0
23,534,1
172,1029,0
32,307,0
492,503,0
315,1089,1
1059,1069,1
4544,4552,1
212,1516,0
4532,4548,0
375,1066,0
22,28,1
56,477,1
1478,1509,1
679,1093,1
1040,1596,1
189,1520,1
19,1490,0
1065,1070,1
1519,1520,1
1497,1526,1
20,1091,0
43,1524,1
41,1059,0
313,1520,0
1093,1461,0
1509,4675,1
1063,1071,1
14,1038,1
179,1590,1
492,1464,1
171,1501,0
1053,1070,1
1517,1525,1
189,313,0
1038,1050,0
1497,1518,1
211,1478,0
327,578,0
1483,4675,1
16,4534,0
17,19,1
542,577,0
10,1089,0
1066,1070,1
1519,1526,1
483,1067,0
1053,1063,1
44,563,0
562,1505,0
29,1503,0
382,1098,1
1053,1070,1
16,1520,0
470,1465,0
197,561,1
308,1525,1
1054,1063,1
571,1044,0
1056,1070,1
1053,1067,1
1097,1490,1
1497,1519,1
151,571,0
489,1483,0
23,1037,1
1053,1066,1
172,216,0
537,1557,0
473,477,0
307,537,0
18,1042,1
315,568,0
1064,1490,0
29,1093,0
1093,1464,1
1478,1590,0
18,28,1
19,1505,0
4135,4675,0
1049,1065,1
1050,1070,1
1519,1526,1
23,179,1
568,578,1
554,1470,0
41,552,0
382,1091,1
1464,1483,0
1097,1464,1
34,511,1
55,224,1
1049,1054,1
180,473,1
1056,1064,1
1483,4675,1
1063,1067,1
1049,1071,1
196,211,0
510,1557,1
1064,1069,1
180,473,1
575,1064,0
313,1095,0
327,542,0
1049,1070,1
179,1037,1
537,1497,0
1066,1075,1
1519,1525,1
576,1525,0
172,4563,0
561,1502,0
8,483,1
23,1590,1
1069,1525,0
343,1597,0
28,578,0
1036,1462,0
375,1503,1
59,1095,0
561,4549,0
575,577,1
1059,1070,1
8,1114,0
216,381,0
381,1478,0
1065,1070,1
1516,1517,1
1042,1501,1
503,575,0
1063,1069,1
1093,1499,0
59,308,0
544,1465,0
313,4563,0
179,541,1
29,55,0
150,1036,1
1168,1505,1
300,1518,0
16,20,1
1050,1067,1
1049,1065,1
451,541,0
537,4532,0
483,1464,1
686,1049,0
576,1050,0
511,679,1
308,1518,1
354,1044,0
1497,1520,1
1064,1071,1
1042,1520,0
179,329,1
567,570,1
1049,1064,1
1059,1066,1
23,1069,0
666,4135,0
473,1040,1
1050,1065,1
55,505,0
1059,1065,1
1054,1071,1
24,180,1
28,1038,1
20,1487,0
1476,1511,0
1509,4675,1
14,1038,1
1097,1464,1
327,1517,0
327,575,0
577,578,1
489,1567,0
151,1168,1
1516,1518,1
343,1036,1
17,1069,0
23,224,0
179,1525,0
307,4563,1
1093,1503,0
1487,1516,0
18,1027,0
32,1038,1
17,328,1
211,1519,0
1093,1464,1
18,1037,0
1067,1071,1
568,1590,0
578,4534,0
14,554,1
20,382,0
24,180,1
22,554,1
43,224,1
22,554,1
1478,1483,1
30,1463,0
544,1027,0
285,554,0
189,1516,1
308,1516,1
8,492,1
1070,1111,0
203,1464,1
23,179,1
679,1499,0
18,544,0
20,552,0
511,1097,1
1495,1501,0
1091,1497,0
666,1029,0
493,1487,1
222,477,0
1065,1069,1
19,328,1
1056,1066,1
224,1054,0
1050,1054,1
568,1511,0
3,300,0
23,1590,1
343,1490,0
576,4552,0
554,1042,1
315,1503,0
544,1059,0
222,354,0
203,212,1
224,1519,0
1059,1071,1
567,577,1
164,562,0
151,1505,1
483,1510,0
216,571,1
489,1516,0
1064,1066,1
16,18,1
1,375,0
1497,1519,1
1557,4563,0
34,679,1
287,1517,0
43,1502,0
227,230,1
36,1035,0
3,1481,1
16,1038,1
180,343,1
23,534,1
150,382,0
505,1503,0
1098,1511,0
23,534,1
488,576,0
511,1093,1
329,4532,0
55,1524,1
1065,1071,1
679,1075,0
313,505,1
483,1093,1
542,666,1
32,1038,1
1098,1490,0
1056,1075,1
1517,1590,0
679,1050,0
375,1502,0
507,1504,0
55,56,0
568,1597,0
562,1500,0
541,1590,1
483,1066,0
1504,1519,0
8,1097,1
1089,1510,0
1036,1095,0
1490,1567,0
382,1098,1
205,510,1
1487,4544,0
8,492,1
575,577,1
227,230,1
10,171,1
510,1089,0
1597,4544,0
19,1518,0
1054,1069,1
1064,1075,1
230,544,0
18,1038,1
1478,1481,0
1050,1065,1
329,1590,1
343,1097,0
1472,1495,0
1066,1067,1
43,171,1
470,505,0
151,493,0
1063,1064,1
381,1098,1
511,1464,1
576,578,1
227,230,1
230,562,1
1065,1070,1
196,208,0
568,575,1
1497,1525,1
1040,1505,0
493,503,1
492,1093,1
8,1490,1
343,1040,1
32,1054,0
43,224,1
679,1036,0
473,537,0
308,1525,1
1044,1471,1
189,1525,1
212,492,1
313,480,0
14,28,1
172,489,0
1065,1066,1
24,473,1
40,59,1
510,1481,0
59,563,0
1063,1071,1
34,212,1
503,1037,0
1097,1478,0
150,511,0
14,537,0
180,354,0
180,382,0
24,151,0
510,1035,0
22,1038,1
227,1525,0
1059,1069,1
32,1042,1
22,222,0
16,554,1
150,343,1
1525,1590,0
666,1054,0
212,1490,1
510,1477,0
232,4552,0
315,1097,0
375,4563,1
8,1097,1
542,1490,0
1056,1067,1
8,679,1
150,1040,1
227,562,1
300,541,0
554,1042,1
382,1471,0
541,1495,0
14,44,0
1053,1056,1
211,1066,0
56,172,0
8,354,0
197,1091,0
561,562,1
1050,1059,1
14,4552,0
1054,1066,1
577,1483,0
575,1519,0
1517,1518,1
575,576,1
1064,1069,1
224,544,0
1059,1065,1
1064,1067,1
14,1509,0
503,1516,0
570,1466,0
503,1487,1
18,1501,1
16,22,1
32,554,1
203,1069,0
1064,4544,0
1114,1465,0
19,327,1
1497,1520,1
1050,4552,0
576,1517,0
327,1487,0
196,544,0
300,1069,0
18,28,1
477,483,0
222,1035,0
1516,1526,1
222,1111,0
187,1481,0
567,578,1
36,1093,0
576,578,1
208,4544,0
8,1097,1
44,1505,0
483,511,1
24,1036,1
180,1040,1
315,576,0
382,1091,1
24,287,0
1044,1071,0
1029,1497,0
16,1042,1
1465,4675,0
483,1097,1
24,1027,0
20,1510,0
354,1476,0
473,1596,1
20,1042,1
6,328,0
300,1098,0
1509,1518,0
1059,1070,1
32,1501,1
329,1097,0
1067,4534,0
1056,4135,0
171,575,0
1035,1502,0
329,1066,0
24,1478,0
1091,1098,1
41,4563,0
14,1042,1
32,1471,0
1053,1476,0
563,4532,0
197,571,0
578,1059,0
307,4563,1
189,1526,1
1036,1504,0
552,1461,0
150,473,1
307,375,1
578,1098,0
328,1472,0
189,1526,1
328,1466,0
3,1093,0
1029,4552,0
1590,4135,0
300,375,1
503,1064,0
32,375,0
34,1464,1
56,1483,0
1,507,0
577,1114,0
1053,1067,1
1497,1525,1
180,1040,1
1089,1597,0
197,1093,0
492,1464,1
56,568,0
492,511,1
1053,1065,1
1044,1471,1
1066,1481,0
477,4549,0
185,1069,0
1049,1069,1
1050,1056,1
19,1470,0
30,1590,0
1478,1557,0
1471,4534,0
1054,1059,1
537,1525,0
354,1504,0
171,224,1
563,1027,0
150,180,1
16,554,1
328,1478,0
227,562,1
1070,1590,0
1053,1069,1
28,1501,1
492,1093,1
313,505,1
6,1503,0
1059,1497,0
1036,1596,1
1030,1525,0
43,55,1
1050,1067,1
576,1464,0
1478,1483,1
1067,4552,0
1049,1059,1
185,511,0
179,1030,0
179,1463,0
18,1516,0
570,1091,0
150,473,1
1497,1517,1
1070,1071,1
1050,1069,1
300,375,1
187,1168,0
55,1510,1
470,1042,0
329,1590,1
343,1065,0
203,679,1
510,1517,0
16,32,1
24,232,0
28,1501,1
22,1501,1
1049,1065,1
10,1040,0
285,1526,0
196,1036,0
1037,1500,0
1053,1075,1
307,1503,1
552,575,0
534,1590,1
575,1038,0
1050,1071,1
20,1509,0
300,1503,1
187,212,0
567,578,1
40,4675,0
3,1481,1
14,28,1
232,489,0
552,1518,0
329,1037,1
14,1042,1
287,1095,1
17,327,1
1053,1070,1
287,538,0
22,43,0
503,1099,0
575,578,1
10,55,1
43,1510,1
1063,1070,1
1095,1495,0
503,563,1
1091,1098,1
34,1509,0
534,1037,1
24,1596,1
1516,1520,1
203,1097,1
1050,1053,1
544,1471,0
32,473,0
20,1063,0
196,4544,0
187,287,1
1051,1500,0
164,1098,0
575,576,1
164,577,0
575,578,1
552,1089,1
187,480,0
470,488,0
6,570,0
1053,1064,1
224,1064,0
32,1501,1
1071,1075,1
30,1066,0
343,542,0
1050,1069,1
375,1567,0
55,308,0
224,1067,0
381,1091,1
24,1596,1
10,510,0
197,230,1
493,1030,0
1053,1063,1
187,1487,0
534,686,0
1518,1596,0
43,55,1
28,544,0
570,575,1
10,171,1
1040,1466,0
1050,1098,0
205,232,1
1044,1511,0
666,1044,0
1071,1075,1
40,59,1
17,1509,0
1050,1053,1
1067,1070,1
1067,1075,1
343,1040,1
492,1464,1
189,300,0
34,1472,0
1520,1526,1
1064,1066,1
1464,1525,0
32,1038,1
308,570,0
1049,1069,1
208,1114,0
575,1502,0
1038,1042,1
1059,1067,1
17,1518,0
189,1517,1
1063,1099,0
150,343,1
23,1037,1
571,1525,0
1050,1064,1
23,1040,0
212,492,1
211,1501,0
510,1557,1
375,1070,0
17,327,1
17,19,1
382,4552,0
55,171,1
19,328,1
203,1075,0
1049,1053,1
1065,1067,1
6,1075,0
1478,1509,1
180,208,0
203,492,1
1037,1590,1
308,1520,1
493,503,1
28,32,1
1054,1069,1
180,343,1
212,483,1
1035,1495,0
55,224,1
575,576,1
1168,1478,0
451,4534,0
1503,4563,1
1,1504,1
563,575,0
315,563,0
43,1510,1
285,1089,0
32,1038,1
1069,1071,1
1049,1050,1
3,44,0
180,1036,1
180,1504,0
679,1097,1
300,1503,1
483,1063,0
24,1095,0
679,1064,0
1059,1066,1
8,503,0
1053,1071,1
56,4549,0
1463,1495,0
208,1089,1
55,1524,1
187,1063,0
1518,1526,1
10,1524,1
28,382,0
562,1037,0
1049,1063,1
578,1510,0
17,19,1
189,1517,1
375,1463,0
1,1038,0
1054,1056,1
23,185,0
679,1483,0
55,489,0
224,4135,0
570,578,1
313,1462,0
203,1490,1
22,32,1
187,1095,1
562,1070,0
575,577,1
16,567,0
483,1597,0
343,567,0
1518,1526,1
562,1464,0
23,1471,0
577,686,0
1049,1524,0
197,315,0
41,180,0
554,1037,0
1071,1075,1
480,1519,0
1053,1065,1
313,578,0
36,1519,0
16,28,1
232,1042,0
1096,1472,0
570,575,1
180,1518,0
511,1097,1
1054,1069,1
1050,1063,1
1465,1567,0
1053,1059,1
308,1516,1
212,1499,0
227,313,0
189,1520,1
1053,1075,1
570,1517,0
1059,1065,1
534,1065,0
30,1054,0
17,19,1
1044,1472,0
1063,1075,1
308,1526,1
1089,1466,0
480,1504,0
34,492,1
55,1524,1
208,552,1
10,327,0
1476,1477,1
285,1518,0
1066,1067,1
180,1501,0
1497,1526,1
507,1168,0
1038,1519,0
567,577,1
24,1517,0
55,4552,0
40,576,0
1465,1483,0
473,1490,0
227,488,0
22,1501,1
510,537,0
150,1036,1
1054,1069,1
488,1096,1
1064,1070,1
1483,1509,1
208,315,1
1070,1071,1
300,4563,1
1517,1526,1
208,1520,0
8,511,1
1050,1069,1
29,1516,0
197,230,1
329,1590,1
1510,1524,1
212,1509,0
19,287,0
24,1036,1
212,1490,1
1054,1063,1
1465,1524,0
1054,1069,1
1027,1035,1
1075,1464,0
150,473,1
14,171,0
20,180,0
171,567,0
189,1567,0
567,568,1
686,1466,0
473,1596,1
483,1093,1
1497,1517,1
1053,1056,1
382,542,0
20,493,0
203,473,0
4135,4563,0
483,493,0
208,562,0
8,34,1
17,1499,0
308,1520,1
1063,1069,1
3,576,0
28,1066,0
1065,1075,1
1516,1518,1
8,492,1
171,1510,1
308,1520,1
232,1557,1
205,1067,0
22,28,1
1049,1071,1
1049,1053,1
1051,1516,0
1557,4534,0
10,171,1
6,1466,0
1477,1483,0
542,563,0
17,1520,0
541,1037,1
300,1056,0
343,1596,1
1027,1470,0
212,483,1
1064,1516,0
16,568,0
6,1477,0
488,1481,0
328,1495,0
511,1040,0
1056,1064,1
196,1597,0
534,1516,0
55,171,1
1069,1462,0
1053,1066,1
511,1490,1
1466,1490,0
172,577,0
1037,1590,1
205,510,1
150,473,1
575,1059,0
18,1510,0
20,1093,0
28,1038,1
1036,1059,0
1168,1505,1
1059,4534,0
1519,1526,1
381,4135,0
578,4532,0
507,1093,0
1,1510,0
208,315,1
1056,1066,1
203,1097,1
196,1487,0
488,1096,1
1487,1567,0
679,1490,1
534,1037,1
679,1097,1
43,562,0
576,1495,0
1054,1064,1
382,4549,0
22,32,1
1056,1067,1
1476,1597,0
36,187,0
1056,1071,1
55,1066,0
343,1596,1
208,1089,1
354,477,0
203,679,1
1059,1066,1
19,327,1
1056,1069,1
1056,1520,0
36,1502,1
1516,1519,1
43,171,1
1520,1524,0
1483,1596,0
354,1567,1
567,577,1
59,1091,0
1069,1504,0
34,483,1
505,1093,0
511,1097,1
1516,1520,1
1027,1525,0
329,510,0
1050,1075,1
343,1036,1
1054,1463,0
20,32,1
32,1525,0
34,470,0
285,679,0
541,1037,1
1483,1509,1
179,329,1
308,1517,1
1096,1476,0
34,542,0
327,577,0
1050,4675,0
55,285,0
1065,1066,1
1065,1067,1
511,1097,1
36,1497,0
328,1499,0
327,1054,0
483,679,1
285,567,0
285,315,0
1059,1063,1
32,1042,1
568,570,1
1049,1053,1
205,567,0
1053,1054,1
492,1097,1
8,483,1
503,1056,0
34,1097,1
34,483,1
19,1114,0
480,1095,0
327,4675,0
22,1059,0
1516,1520,1
308,666,0
232,1089,0
1471,1499,0
36,44,0
1066,1071,1
22,1038,1
483,1097,1
179,1049,0
28,1029,0
1093,1590,0
171,1524,1
6,4534,0
534,1037,1
679,1093,1
16,1050,0
22,4534,0
563,1044,0
328,4675,0
567,577,1
1053,1071,1
1466,1503,0
287,327,0
232,1557,1
24,1525,0
40,492,0
18,20,1
1054,1497,0
10,1036,0
1510,1524,1
151,1168,1
300,477,0
538,567,0
1029,1472,0
1462,1477,0
1065,1075,1
511,1093,1
187,1483,0
1497,1520,1
381,1098,1
1096,1525,0
17,1510,0
1049,1054,1
1050,1075,1
1067,1069,1
17,538,0
1049,1054,1
28,1510,0
382,1089,0
30,315,0
1035,4675,0
36,544,0
20,554,1
197,227,1
216,1035,0
567,1037,0
1093,1518,0
1483,1509,1
1465,1519,0
480,576,0
189,1519,1
307,1462,0
315,505,0
14,16,1
1063,1064,1
1505,4534,0
232,1096,0
43,171,1
1099,1500,0
483,1517,0
20,1478,0
563,1567,0
1464,1465,0
300,375,1
1050,1066,1
1093,1490,1
172,1477,0
24,534,0
1091,1590,0
232,505,0
537,1463,0
151,4135,0
29,208,0
568,577,1
375,1064,0
568,1525,0
230,562,1
151,1098,0
189,1111,0
197,329,0
1518,1525,1
1471,4675,0
17,544,0
43,1472,0
1,19,0
1056,1063,1
493,570,0
1063,1065,1
1093,4532,0
17,327,1
1066,1067,1
1477,1519,0
554,4675,0
554,1038,1
8,483,1
1066,1525,0
29,507,0
1071,4534,0
1030,1035,1
382,666,0
1464,1500,0
212,679,1
14,32,1
307,1503,1
28,227,0
18,1557,0
1066,1069,1
1075,1463,0
17,19,1
18,1099,0
1070,1075,1
473,1524,0
1065,1487,0
24,1036,1
172,1098,0
8,232,0
563,1487,1
4544,4552,1
1049,1070,1
1050,1066,1
1038,1096,0
1065,1490,0
197,1065,0
1067,4544,0
1520,1526,1
1097,1464,1
1525,1526,1
381,1098,1
570,575,1
567,576,1
28,567,0
1089,1476,0
483,511,1
14,22,1
473,1065,0
227,1481,0
17,197,0
180,1596,1
189,1526,1
1064,1070,1
1054,1070,1
8,1070,0
375,4563,1
561,562,1
541,1519,0
510,1095,0
20,22,1
203,483,1
10,55,1
1042,1049,0
313,505,1
24,1596,1
59,470,0
1056,1064,1
1036,1490,0
1056,1067,1
227,562,1
1063,1064,1
36,1042,0
164,1524,0
570,1497,0
1053,1066,1
343,570,0
197,1519,0
1056,1059,1
3,150,0
308,1526,1
1049,1059,1
1462,4563,0
1064,1111,0
505,1029,0
483,1097,1
185,1040,0
222,230,0
29,1051,0
44,1064,0
1518,1526,1
180,1040,1
470,1098,0
1520,1526,1
1517,1519,1
575,1510,0
34,511,1
511,1490,1
171,328,0
1519,1526,1
171,187,0
189,1518,1
510,1044,0
1054,1064,1
1049,1071,1
1049,1059,1
1050,1064,1
197,470,0
1037,1050,0
1063,1070,1
36,300,0
34,679,1
179,1590,1
203,1091,0
40,1050,0
505,570,0
567,575,1
1098,1495,0
567,571,0
1478,4675,1
1053,1066,1
43,4532,0
222,1504,0
563,1503,0
382,1063,0
308,1519,1
179,1037,1
55,313,0
34,212,1
29,382,0
313,505,1
18,28,1
577,578,1
1063,1067,1
343,1035,0
489,1070,0
8,511,1
216,571,1
212,1114,0
14,1501,1
30,224,0
1476,1502,0
28,1042,1
36,1518,0
1054,1071,1
576,666,0
197,208,0
8,562,0
8,212,1
180,1036,1
10,171,1
315,483,0
567,578,1
224,1524,1
59,1483,0
571,4532,0
1071,1099,0
1050,1069,1
55,4675,0
1481,1490,0
3,1481,1
4548,4549,1
232,307,0
493,1487,1
19,328,1
1059,1071,1
20,1501,1
354,1069,0
227,1038,0
483,1501,0
3,1481,1
567,577,1
1054,1056,1
10,4563,0
179,1590,1
1093,4534,0
1042,1501,1
20,211,0
1037,1596,0
1040,1596,1
1070,4544,0
1476,1524,0
1054,1063,1
1525,4552,0
14,28,1
179,534,1
6,1054,0
328,1503,0
8,212,1
8,1093,1
203,483,1
172,1051,0
29,164,0
18,554,1
1064,1065,1
1067,1070,1
1071,1464,0
205,510,1
1517,1525,1
150,1040,1
1050,1053,1
307,1503,1
34,492,1
552,666,0
212,1464,1
1518,1520,1
1064,1069,1
492,679,1
329,1037,1
488,1471,0
224,1075,0
492,679,1
55,1461,0
315,343,0
8,492,1
216,343,0
23,179,1
511,679,1
212,679,1
1027,1035,1
16,1510,0
1516,1517,1
1502,1520,0
1050,1051,0
212,1095,0
16,1501,1
1,1027,0
1519,1520,1
568,570,1
29,285,0
208,552,1
679,1093,1
232,510,1
20,505,0
1066,1067,1
511,538,0
1497,1518,1
554,1501,1
1056,1069,1
232,1501,0
375,1075,0
189,308,1
224,1096,0
1027,1035,1
686,1510,0
1065,1071,1
10,1030,0
203,1464,1
1518,1519,1
8,1093,1
480,1042,0
534,1518,0
488,1096,1
1516,1519,1
197,562,1
150,1596,1
308,567,0
1463,1490,0
8,679,1
34,1464,1
24,1596,1
328,4544,0
1066,1524,0
1063,4544,0
172,4532,0
575,576,1
1495,4675,0
180,1036,1
211,1472,0
189,1520,1
1526,1567,0
451,538,1
1516,1517,1
1051,1466,0
203,1097,1
1049,1064,1
43,568,0
1497,1516,1
493,1487,1
1168,1509,0
329,534,1
10,43,1
1053,1063,1
287,4563,0
571,1483,0
30,1056,0
24,1114,0
32,1071,0
1040,1168,0
541,1472,0
227,1091,0
1520,1525,1
164,300,0
1067,1071,1
308,1520,1
185,534,0
1070,4552,0
22,554,1
22,1505,0
477,1070,0
534,1037,1
492,1093,1
1051,1501,0
1059,1064,1
197,483,0
44,1466,0
488,1030,0
43,287,0
1063,1075,1
1461,1504,0
489,1511,0
28,1063,0
203,563,0
232,510,1
1519,1525,1
20,22,1
14,18,1
32,554,1
300,1503,1
308,1517,1
8,544,0
28,1042,1
14,343,0
29,1472,0
329,534,1
232,308,0
1029,1499,0
1066,1075,1
493,503,1
510,1097,0
34,329,0
1050,1067,1
300,1503,1
308,4549,0
1518,1519,1
483,1490,1
375,1035,0
1050,1070,1
1065,1071,1
492,1097,1
3,1464,0
19,451,0
1065,1070,1
1093,1097,1
34,511,1
197,227,1
354,1567,1
1520,1525,1
1516,1518,1
224,1524,1
1111,1114,1
22,1042,1
1063,1069,1
1497,4552,0
185,552,0
343,1596,1
17,327,1
381,1056,0
212,492,1
562,1502,0
541,4675,0
8,483,1
1464,1490,1
164,1477,0
1054,1066,1
492,1093,1
1519,1520,1
22,1042,1
20,1038,1
28,1525,0
32,1499,0
329,1463,0
470,1093,0
1505,1590,0
1096,1596,0
22,1596,0
679,1490,1
1093,1097,1
24,1069,0
554,1501,1
561,1091,0
315,1590,0
1054,1065,1
185,554,0
1053,1064,1
189,1518,1
1059,1075,1
23,541,1
561,562,1
562,1049,0
329,480,0
493,4532,0
16,22,1
575,576,1
492,1097,1
34,1464,1
1049,1050,1
14,554,1
575,577,1
492,511,1
1050,1067,1
172,1030,0
180,343,1
1466,1510,0
205,287,0
17,1054,0
1049,1050,1
22,1042,1
179,534,1
382,1519,0
222,1466,1
44,4534,0
534,1590,1
16,1038,1
151,473,0
180,473,1
14,16,1
179,541,1
483,1097,1
493,563,1
1069,1070,1
24,224,0
568,570,1
1481,1502,0
1056,1065,1
189,1525,1
381,1070,0
24,576,0
1518,1519,1
22,1501,1
561,1064,0
56,285,0
151,1168,1
1472,4532,0
1051,1524,0
488,562,0
1097,1490,1
3,1044,0
1520,1526,1
40,59,1
18,1038,1
567,570,1
8,537,0
187,1095,1
16,18,1
503,563,1
1097,1464,1
22,1099,0
1059,1069,1
1056,1075,1
3,1035,0
185,315,0
576,577,1
232,4544,0
32,578,0
203,1097,1
483,679,1
300,567,0
10,473,0
24,480,0
1065,1098,0
505,4532,0
6,1470,0
488,666,0
1168,1505,1
1064,1067,1
150,180,1
41,189,0
1056,1063,1
1054,1056,1
1557,4544,0
150,1040,1
8,1464,1
480,510,0
328,567,0
537,1490,0
55,375,0
212,1596,0
570,4552,0
56,1097,0
1497,1502,0
568,666,0
203,483,1
14,1462,0
24,343,1
23,1049,0
40,59,1
1517,1520,1
56,1044,0
14,1037,0
1503,4563,1
56,488,0
1053,1071,1
43,171,1
1050,1064,1
1038,1042,1
55,211,0
307,1503,1
1049,1066,1
503,1487,1
493,1049,0
10,343,0
375,538,0
307,381,0
308,1463,0
164,1472,0
8,1490,1
18,561,0
23,180,0
1056,1071,1
55,171,1
1063,1510,0
554,1089,0
300,1035,0
32,1557,0
1054,1064,1
1518,1520,1
32,1093,0
473,1036,1
561,1525,0
1054,1063,1
227,473,0
313,505,1
22,1027,0
538,1114,0
511,534,0
576,1466,0
189,1516,1
8,483,1
1049,1070,1
1036,1040,1
23,1037,1
164,542,0
1476,1477,1
23,477,0
4544,4552,1
1069,1071,1
203,679,1
56,222,0
1056,1063,1
570,578,1
150,473,1
470,4563,0
6,211,0
1050,1065,1
1059,1067,1
8,679,1
541,1037,1
1036,1040,1
232,1065,0
1027,1098,0
28,164,0
567,568,1
216,1516,0
1065,1071,1
561,1557,0
488,1096,1
227,230,1
1056,1065,1
473,1036,1
17,1114,0
32,1567,0
382,1030,0
8,1097,1
483,1490,1
1111,1472,0
382,1097,0
6,4675,0
23,575,0
1476,1477,1
212,480,0
14,208,0
567,578,1
567,575,1
189,1525,1
1049,1056,1
20,22,1
150,473,1
227,1597,0
34,1093,1
203,1505,0
1066,1070,1
315,1059,0
473,1040,1
212,1051,0
285,4544,0
575,578,1
1,1526,0
203,1490,1
179,541,1
205,666,0
544,1478,0
1066,1071,1
1036,1511,0
203,483,1
227,561,1
14,32,1
23,541,1
381,1091,1
1049,1071,1
541,1038,0
576,1029,0
10,1070,0
180,473,1
16,1075,0
18,1501,1
208,1050,0
34,222,0
1064,1065,1
503,563,1
666,1053,0
55,666,0
1070,1071,1
1050,1064,1
382,1465,0
489,1524,0
328,1040,0
24,343,1
1063,1069,1
1036,1040,1
307,354,0
1050,1066,1
8,1490,1
1069,1070,1
534,1037,1
568,577,1
22,28,1
489,4548,0
1035,1478,0
679,1464,1
300,307,1
22,1056,0
19,568,0
8,511,1
1476,1520,0
16,537,0
315,1472,0
22,32,1
1483,1511,0
1049,1056,1
300,1503,1
375,4563,1
473,1036,1
1050,1503,0
1038,1111,0
1049,1067,1
30,1464,0
1050,1059,1
1064,1069,1
20,28,1
328,576,0
1059,1505,0
354,1111,0
1059,1070,1
197,4135,0
510,575,0
171,1497,0
354,1029,0
570,1036,0
541,1040,0
179,329,1
381,1091,1
538,1495,0
1065,4675,0
1044,1111,0
542,666,1
1049,1069,1
1075,1501,0
1059,1070,1
212,1093,1
1067,1075,1
561,1027,0
1063,1070,1
1037,1463,0
14,18,1
230,1038,0
17,1036,0
381,1497,0
1059,1066,1
544,1095,0
1064,1070,1
1065,1067,1
189,541,0
1050,1063,1
1093,1097,1
28,32,1
287,1095,1
1476,1500,0
1066,1069,1
561,562,1
1049,1059,1
18,328,0
554,1038,1
285,561,0
1049,1054,1
307,1098,0
14,22,1
16,1042,1
375,1500,0
570,1499,0
43,216,0
308,1525,1
185,1063,0
1478,4534,0
483,492,1
488,1096,1
1069,1070,1
10,1510,1
567,576,1
343,473,1
205,1168,0
41,59,0
180,343,1
8,577,0
43,55,1
1067,1069,1
1495,1520,0
1478,1500,0
1056,1064,1
203,511,1
14,1501,1
1505,4532,0
489,1036,0
287,552,0
