dataset1_id,dataset2_id,matching_topic
1519,1526,1
8,1504,0
534,1590,1
534,4548,0
308,1525,1
16,24,0
1489,1520,0
232,679,0
6,1045,0
28,44,0
205,232,1
343,1094,1
313,505,1
212,492,1
1059,1070,1
1066,4549,0
503,575,0
1053,1075,1
230,1526,0
1093,1097,1
1464,1490,1
164,1045,0
1063,1071,1
1518,1520,1
18,1070,0
480,1066,0
1056,1070,1
573,1489,0
541,1067,0
20,22,1
1,308,0
1497,1519,1
541,1590,1
1489,1503,1
308,1497,1
197,1520,0
1045,1050,1
511,679,1
55,1524,1
573,1035,0
8,222,0
511,1093,1
8,1093,1
24,1094,1
23,534,1
14,1501,1
483,492,1
25,1027,0
567,1064,0
570,1090,1
56,575,0
1056,1070,1
25,1045,0
492,1495,0
20,679,0
329,1590,1
1064,1065,1
150,1040,1
343,542,0
1501,1502,0
19,327,1
381,1091,1
189,308,1
1053,1065,1
1059,1526,0
378,1091,1
32,1516,0
511,1071,0
1045,1066,1
1,1069,0
554,1501,1
56,227,0
55,171,1
1093,1524,0
301,563,1
205,1557,1
1489,1503,1
189,1518,1
232,1557,1
22,1042,1
1489,1503,1
1045,1066,1
1069,1070,1
18,180,0
511,1097,1
511,1097,1
1035,1070,0
1516,1520,1
329,541,1
1049,1069,1
10,224,1
1056,1069,1
16,1501,1
473,541,0
23,1590,1
32,483,0
56,1070,0
1059,1075,1
1049,1059,1
575,1064,0
576,1464,0
679,1472,0
179,329,1
222,473,0
24,1065,0
179,541,1
1518,1596,0
23,196,0
483,1464,1
28,30,0
179,1089,0
44,1056,0
575,576,1
211,1050,0
1050,1063,1
151,1505,1
1093,4552,0
1497,1519,1
308,1490,0
1523,1524,1
1045,1064,1
23,211,0
189,1520,1
1042,1070,0
1070,1075,1
375,4563,1
1503,1525,0
208,552,1
1056,1067,1
205,1503,0
18,1510,0
14,1035,0
308,1520,1
14,216,0
225,308,1
1029,1075,0
1069,4552,0
18,1501,1
1053,1464,0
224,1071,0
327,1071,0
1063,1509,0
483,538,0
1045,1495,0
511,1051,0
150,1040,1
537,1524,0
1053,1069,1
679,1596,0
171,1523,1
308,1497,1
22,1038,1
1045,1051,0
1464,1519,0
25,492,1
567,1051,0
203,492,1
1518,1519,1
1064,1471,0
375,1503,1
1049,1050,1
22,308,0
1075,1466,0
171,1066,0
25,1509,0
534,1037,1
1059,1069,1
510,1557,1
1045,1056,1
354,1094,0
1503,1524,0
375,1066,0
25,1500,0
1051,1519,0
189,578,0
1053,1069,1
503,1045,0
1064,1497,0
575,1090,1
1049,1596,0
216,571,1
488,1503,0
308,328,0
1064,1071,1
18,554,1
1038,1050,0
208,1064,0
313,505,1
14,1042,1
1483,1509,1
227,230,1
1478,1483,1
492,1490,1
1516,1519,1
1056,1066,1
189,287,0
56,477,1
55,1059,0
208,578,0
1053,1069,1
180,1596,1
180,473,1
1063,1487,0
571,1049,0
1063,1499,0
56,567,0
1053,1596,0
216,571,1
1027,1030,1
541,554,0
354,1567,1
1510,1524,1
189,562,0
492,1059,0
203,1097,1
1066,1067,1
18,1038,1
1518,1526,1
1049,1069,1
1045,1071,1
1045,1067,1
1097,1490,1
1066,4135,0
315,552,1
1516,1520,1
285,567,0
1050,1070,1
8,1464,1
492,1490,1
567,568,1
329,1590,1
8,679,1
1518,1519,1
313,1526,0
24,1040,1
1483,4675,1
576,1064,0
16,19,0
1464,4532,0
211,232,0
25,1093,1
25,4563,0
20,28,1
222,1464,0
483,1490,1
375,1489,1
185,203,0
511,1476,0
554,1490,0
563,1487,1
492,1063,0
10,1596,0
179,1478,0
1070,1590,0
17,1097,0
1518,1526,1
1064,1466,0
1097,1520,0
381,1091,1
679,1093,1
568,570,1
17,327,1
180,1065,0
1042,1470,0
32,1042,1
328,1075,0
568,1168,0
20,1503,0
1520,1526,1
1042,1064,0
301,1064,0
1063,1497,0
381,1503,0
203,208,0
55,1523,1
1037,1053,0
23,510,0
483,1097,1
55,224,1
505,1519,0
14,18,1
10,171,1
503,666,0
562,573,1
1056,1063,1
1490,1519,0
10,224,1
1059,1075,1
150,1040,1
477,1037,0
16,4544,0
232,510,1
375,568,0
562,1070,0
329,483,0
22,554,1
511,1069,0
14,1094,0
20,1051,0
1065,1070,1
1477,1596,0
25,212,1
541,1050,0
197,562,1
576,578,1
1168,1505,1
1523,1524,1
1049,1064,1
480,1516,0
20,1038,1
30,1063,0
1049,1071,1
382,1050,0
307,375,1
308,1466,0
544,575,0
567,578,1
189,1497,1
1466,1497,0
1045,1064,1
1063,1069,1
10,1567,0
511,1516,0
225,1518,1
534,1464,0
570,4563,0
1064,1067,1
1497,1518,1
1065,1071,1
1067,1071,1
301,483,0
224,1523,1
25,541,0
1049,1067,1
1064,1067,1
1476,1477,1
205,216,0
1509,4675,1
301,1516,0
1065,1093,0
327,570,0
197,1037,0
1063,1069,1
180,473,1
151,1168,1
1064,1070,1
570,1069,0
308,1519,1
16,1596,0
1045,1066,1
25,1490,1
308,544,0
18,567,0
1049,1066,1
25,492,1
225,1067,0
16,1070,0
18,554,1
14,59,0
568,1090,1
171,308,0
24,343,1
225,1059,0
197,1511,0
14,1497,0
179,541,1
230,1059,0
1065,1067,1
1040,1596,1
171,554,0
473,1510,0
1050,1063,1
187,287,1
381,382,1
16,56,0
23,179,1
205,1049,0
14,22,1
308,1070,0
24,544,0
16,32,1
480,1056,0
1045,1070,1
483,511,1
36,1502,1
1065,1487,0
171,224,1
3,225,0
187,1095,1
18,1042,1
1067,1075,1
538,1075,0
4544,4552,1
1070,1500,0
171,224,1
554,1504,0
315,1097,0
20,1064,0
1045,1053,1
171,1502,0
18,1524,0
1038,1501,1
1049,1065,1
1065,1066,1
212,679,1
576,1038,0
1590,4548,0
308,686,0
28,1509,0
1050,1071,1
14,28,1
1053,1461,0
307,1503,1
55,1596,0
212,1464,1
329,568,0
568,570,1
189,1481,0
1053,1063,1
212,1597,0
1065,1075,1
308,1510,0
222,1466,1
14,1038,1
1049,1067,1
570,1090,1
679,1490,1
1053,1059,1
40,59,1
1497,1526,1
382,1471,0
232,1478,0
23,1053,0
30,212,0
1053,1059,1
552,1042,0
534,541,1
227,573,1
473,1094,1
307,1489,1
20,511,0
1056,1071,1
1027,1524,0
1071,1075,1
382,1523,0
1065,1524,0
189,1526,1
197,227,1
171,1066,0
16,22,1
29,1093,0
14,180,0
563,1049,0
14,1097,0
29,1091,0
1518,1525,1
28,1501,1
1056,1063,1
22,32,1
171,180,0
1059,1470,0
1063,1524,0
1071,1075,1
225,568,0
1097,1520,0
189,1520,1
1065,1093,0
1075,4563,0
328,375,0
568,1501,0
41,1075,0
492,1490,1
1067,1075,1
1495,1524,0
567,576,1
307,473,0
189,1519,1
1066,1099,0
1049,1059,1
375,4563,1
1063,4552,0
28,507,0
307,1503,1
227,1053,0
1518,1520,1
20,1093,0
537,679,0
41,1065,0
488,567,0
1053,1520,0
354,1567,1
563,1070,0
1489,1523,0
1066,1067,1
189,1523,0
1045,1067,1
189,1518,1
208,552,1
205,534,0
20,1501,1
329,1590,1
483,492,1
1045,1053,1
227,1500,0
552,1490,0
1067,1071,1
225,1516,1
225,1518,1
196,492,0
568,575,1
483,1071,0
10,4552,0
8,1501,0
1071,1523,0
22,1042,1
1063,1070,1
1053,1066,1
150,1040,1
1045,1590,0
570,1069,0
171,1590,0
301,503,1
563,1064,0
8,1471,0
17,1040,0
1065,1066,1
1053,1067,1
203,1053,0
32,172,0
20,32,1
8,25,1
1050,4552,0
492,511,1
1510,1557,0
1027,1518,0
1090,1464,0
8,483,1
381,541,0
205,575,0
1063,1075,1
375,571,0
3,1481,1
17,328,1
666,1049,0
171,562,0
180,1099,0
1067,4675,0
24,343,1
1035,1490,0
1071,1075,1
150,1045,0
382,1053,0
1045,1497,0
1065,1504,0
568,1516,0
492,1093,1
8,25,1
32,44,0
1478,1483,1
1478,4675,1
1045,4549,0
185,1067,0
17,19,1
562,573,1
19,328,1
1090,1505,0
308,1505,0
1038,1520,0
1045,1075,1
570,1090,1
8,212,1
568,576,1
180,1500,0
28,1114,0
1053,1596,0
1,1504,1
1093,1466,0
4544,4552,1
1497,1519,1
20,1071,0
1070,1519,0
1037,4532,0
44,1525,0
511,1501,0
381,503,0
1499,1525,0
1071,1097,0
22,1501,1
216,1519,0
307,1097,0
212,679,1
25,679,1
568,578,1
224,1524,1
14,1042,1
568,1096,0
14,503,0
1056,1064,1
1042,1519,0
378,1096,0
382,1067,0
473,1596,1
1056,1063,1
24,1490,0
56,477,1
59,1053,0
1070,4675,0
150,287,0
224,1511,0
1168,1516,0
567,575,1
179,1037,1
8,1519,0
1066,1071,1
1056,1099,0
1053,1070,1
8,25,1
225,1518,1
329,1497,0
538,1523,0
55,301,0
1056,1071,1
1045,1097,0
6,1071,0
1045,1067,1
185,534,0
212,511,1
1510,1523,1
203,301,0
1050,1067,1
25,1520,0
24,1511,0
382,1520,0
473,1501,0
179,575,0
567,576,1
14,542,0
10,1524,1
534,1590,1
568,576,1
16,534,0
227,1059,0
1059,1075,1
20,24,0
1040,1518,0
315,576,0
8,1501,0
203,381,0
488,1096,1
20,1059,0
571,1501,0
666,1596,0
541,1466,0
378,1567,0
14,32,1
483,1520,0
19,328,1
1042,1483,0
24,211,0
483,679,1
32,1094,0
150,1069,0
1071,1097,0
22,1465,0
10,1523,1
1516,1520,1
1056,1067,1
1067,1071,1
570,575,1
568,1051,0
541,4675,0
1519,1525,1
179,1525,0
20,32,1
23,327,0
1042,1093,0
329,1037,1
151,1168,1
554,1501,1
1064,1067,1
1478,1509,1
23,1462,0
1045,1053,1
313,1464,0
1059,1065,1
343,1040,1
567,568,1
1040,1094,1
570,576,1
568,576,1
666,1071,0
473,1483,0
375,1483,0
1093,1510,0
179,492,0
1064,1066,1
20,554,1
1053,1505,0
1064,1065,1
1065,1168,0
378,1525,0
308,1096,0
22,1038,1
1503,4563,1
1038,1067,0
1056,1065,1
313,505,1
378,1091,1
570,1090,1
187,287,1
375,1503,1
180,473,1
14,1059,0
212,483,1
1071,1470,0
308,1063,0
1067,1071,1
1064,1070,1
563,1075,0
576,1029,0
189,1477,0
180,327,0
55,171,1
1045,1049,1
1462,1524,0
171,1523,1
1038,1501,1
1503,1520,0
301,563,1
510,1557,1
8,1462,0
1053,1075,1
189,1090,0
230,343,0
1066,1095,0
10,55,1
59,1070,0
14,1462,0
225,375,0
1056,1063,1
1462,1519,0
1053,1067,1
208,315,1
1045,1094,0
327,567,0
503,570,0
1096,1518,0
187,287,1
20,1510,0
1027,1097,0
1050,1063,1
1478,4675,1
542,1069,0
19,1067,0
1045,1071,1
23,179,1
1045,1071,1
1066,1557,0
28,1499,0
25,511,1
171,1524,1
151,1042,0
1059,1064,1
503,1487,1
308,1526,1
1519,1520,1
1050,1056,1
1490,1526,0
1069,1590,0
150,1516,0
20,1038,1
232,1557,1
212,511,1
1049,1050,1
1053,1064,1
1071,1519,0
375,1050,0
567,1090,1
1053,1059,1
172,1510,0
14,1038,1
568,1070,0
679,1464,1
1059,1111,0
578,1511,0
1050,1064,1
203,492,1
203,686,0
28,1038,1
16,20,1
203,511,1
16,554,1
328,1045,0
55,1523,1
14,1038,1
1063,1071,1
230,573,1
1038,1064,0
1075,1091,0
225,1064,0
570,1090,1
1038,4552,0
308,1497,1
1049,1114,0
20,1064,0
28,1478,0
1075,1093,0
25,1519,0
1464,1510,0
328,1059,0
16,28,1
30,1490,0
1510,1524,1
315,1075,0
208,1557,0
1053,1056,1
1050,1067,1
473,1525,0
8,492,1
232,4563,0
1065,1075,1
20,4675,0
1094,1503,0
189,1518,1
510,1050,0
571,1056,0
1,1504,1
492,511,1
308,542,0
189,1597,0
187,1095,1
473,1501,0
150,1111,0
329,1487,0
1049,1063,1
10,1099,0
510,1557,1
22,562,0
1497,1519,1
570,578,1
313,1059,0
20,1075,0
510,1464,0
10,171,1
20,1042,1
1516,1520,1
1053,1567,0
179,1037,1
666,1075,0
1090,1472,0
44,576,0
483,1490,1
1044,1064,0
10,1090,0
1093,1097,1
1489,1503,1
1059,1526,0
14,1038,1
22,28,1
1168,1505,1
1065,1075,1
483,1093,1
473,1094,1
568,1489,0
1516,1526,1
329,1471,0
1042,1501,1
378,381,1
489,1464,0
150,343,1
23,1590,1
14,22,1
222,1466,1
329,1590,1
230,1525,0
378,382,1
197,230,1
492,1094,0
1066,1075,1
1111,1590,0
679,1093,1
1064,1066,1
18,1500,0
4548,4549,1
24,1094,1
1063,1097,0
313,578,0
203,511,1
225,375,0
511,1027,0
150,343,1
492,1525,0
22,554,1
1050,1066,1
40,511,0
227,573,1
1489,1497,0
1056,1523,0
1590,1597,0
554,575,0
315,1524,0
18,28,1
375,1489,1
308,1518,1
32,554,1
222,1466,1
1490,1503,0
208,1042,0
470,1090,0
308,1503,0
578,1090,1
216,571,1
28,1042,1
1520,1557,0
307,4563,1
1056,1067,1
567,1040,0
329,1090,0
29,32,0
1520,4552,0
17,19,1
1027,1030,1
1050,1075,1
568,570,1
24,1059,0
1489,1503,1
20,554,1
14,225,0
212,511,1
492,1471,0
1056,1066,1
212,225,0
19,328,1
18,28,1
19,25,0
16,1501,1
25,1461,0
196,1065,0
1056,4135,0
224,4534,0
187,287,1
307,1503,1
1069,1075,1
151,1168,1
511,1093,1
578,1090,1
554,1042,1
172,343,0
18,329,0
8,55,0
14,20,1
1489,4563,1
1063,1064,1
1064,1071,1
208,552,1
511,1490,1
1050,1067,1
537,1069,0
22,1069,0
212,492,1
301,1094,0
171,180,0
32,1042,1
1029,1490,0
1053,1464,0
25,36,0
22,1464,0
227,375,0
224,1524,1
483,1518,0
205,1168,0
16,554,1
1065,1066,1
14,22,1
227,230,1
1071,1500,0
205,1069,0
232,470,0
473,1040,1
18,541,0
483,1464,1
203,1490,1
16,32,1
328,1525,0
1045,1097,0
473,1067,0
3,1481,1
189,544,0
18,1597,0
24,1069,0
1069,1503,0
1518,1520,1
562,1069,0
203,1091,0
301,1093,0
8,542,0
1064,4552,0
1040,1093,0
150,1049,0
16,1038,1
189,1519,1
1526,1597,0
315,552,1
18,189,0
25,4549,0
307,1483,0
189,308,1
20,55,0
473,1487,0
1037,1045,0
483,1510,0
24,473,1
1045,1059,1
1523,1590,0
287,1095,1
327,328,1
22,187,0
329,1089,0
23,541,1
32,1038,1
14,32,1
1066,1071,1
25,1596,0
171,1523,1
477,1065,0
14,28,1
1050,1067,1
20,541,0
25,1093,1
1049,1067,1
1049,1070,1
378,382,1
1089,1489,0
22,554,1
28,1501,1
1069,1093,0
230,1489,0
285,1045,0
212,679,1
179,541,1
212,1490,1
1065,1501,0
1066,4544,0
32,151,0
1464,4675,0
1053,1071,1
14,16,1
470,1071,0
222,1097,0
232,1510,0
1053,1089,0
230,480,0
30,554,0
205,1557,1
473,1525,0
534,573,0
451,1091,0
14,20,1
150,473,1
343,1509,0
150,180,1
492,1097,1
492,552,0
1040,1111,0
23,1037,1
16,28,1
375,382,0
212,4552,0
10,1524,1
343,4563,0
470,1069,0
212,1097,1
1049,1090,0
1059,1065,1
375,1489,1
230,573,1
382,1483,0
18,1501,1
8,1490,1
179,212,0
203,301,0
1063,1067,1
1,10,0
28,451,0
1476,1477,1
1050,1075,1
1037,1590,1
1523,1526,0
6,1526,0
1053,1065,1
18,1490,0
203,483,1
32,4532,0
16,203,0
203,1462,0
1053,1075,1
562,679,0
1049,1075,1
25,212,1
492,1462,0
16,18,1
22,554,1
8,575,0
171,222,0
179,329,1
679,1044,0
1049,1063,1
576,1090,1
1497,1519,1
171,1093,0
507,1040,0
570,1063,0
307,375,1
1089,1516,0
8,1059,0
567,1464,0
1053,1597,0
1510,1557,0
507,1045,0
537,1050,0
196,1063,0
164,1490,0
8,1075,0
59,203,0
180,1596,1
1510,1523,1
1045,1063,1
180,576,0
1095,1596,0
10,1510,1
1056,1059,1
570,575,1
1063,1067,1
534,1037,1
230,573,1
537,1056,0
307,4532,0
16,1038,1
36,1520,0
189,1526,1
477,483,0
232,1037,0
25,1464,1
329,1069,0
1045,1471,0
28,232,0
18,22,1
203,1044,0
171,1510,1
1053,1066,1
1040,1070,0
189,1525,1
203,1056,0
151,1067,0
1030,1045,0
211,1518,0
315,552,1
225,1518,1
189,225,1
150,1027,0
171,224,1
343,1596,1
1464,1476,0
381,382,1
28,382,0
1067,1070,1
1490,1505,0
554,1038,1
23,1511,0
150,180,1
1040,1066,0
1063,1067,1
18,510,0
1097,1464,1
25,1464,1
1053,1063,1
308,1497,1
1476,1477,1
22,28,1
22,32,1
30,179,0
8,483,1
1037,1094,0
567,578,1
1063,1067,1
1053,1056,1
225,1038,0
1516,1518,1
1050,1476,0
1075,4675,0
1516,1526,1
8,1490,1
568,1090,1
216,571,1
23,216,0
1045,1070,1
1464,1490,1
189,1525,1
1050,1053,1
40,567,0
575,1065,0
470,1519,0
570,575,1
203,511,1
534,541,1
1065,1066,1
354,1567,1
554,1089,0
511,1503,0
327,1526,0
22,538,0
203,1490,1
8,25,1
1111,1114,1
225,1525,1
1466,1526,0
343,1069,0
225,1519,1
203,1093,1
14,554,1
18,1049,0
451,1510,0
225,1497,1
227,307,0
22,570,0
1063,1066,1
1050,1064,1
1066,1090,0
1065,1070,1
1516,1518,1
227,1505,0
24,180,1
1066,1070,1
451,1050,0
483,1051,0
492,679,1
151,1505,1
483,1464,1
25,1093,1
483,1505,0
18,1497,0
41,1497,0
534,1501,0
1519,1520,1
562,573,1
23,1590,1
1042,4532,0
1464,1490,1
179,196,0
1067,1596,0
230,562,1
307,4563,1
568,576,1
1050,1056,1
14,1501,1
1497,4532,0
1027,1064,0
55,537,0
575,578,1
8,24,0
20,1042,1
18,1042,1
212,570,0
1063,1523,0
328,1038,0
1045,1065,1
534,1071,0
1053,1520,0
150,563,0
1040,1094,1
1516,1526,1
32,483,0
1069,4534,0
329,534,1
503,1069,0
483,1069,0
1064,1510,0
44,575,0
1053,1487,0
1030,1524,0
150,1045,0
16,180,0
10,1524,1
313,1070,0
22,1042,1
179,1590,1
189,1497,1
492,511,1
212,1490,1
189,308,1
537,1519,0
189,1497,1
1168,1505,1
1042,1114,0
40,230,0
511,1093,1
554,567,0
1056,1075,1
1093,1590,0
14,16,1
208,1063,0
1049,1070,1
287,343,0
1523,1524,1
1075,1520,0
1045,1064,1
1064,1070,1
308,1497,1
18,20,1
570,575,1
542,666,1
203,1464,1
1050,1069,1
679,1470,0
197,573,1
14,1501,1
568,1090,1
1518,1520,1
1044,1501,0
172,1059,0
20,179,0
225,1053,0
8,1093,1
1066,1070,1
189,562,0
4548,4549,1
562,1526,0
1056,1066,1
1050,1059,1
22,1590,0
1519,1520,1
378,1518,0
22,1038,1
1070,1525,0
40,59,1
232,510,1
150,1596,1
562,573,1
16,4532,0
18,1042,1
483,666,0
32,308,0
8,1464,1
25,1490,1
571,1464,0
179,570,0
1094,1596,1
511,1097,1
510,1097,0
20,179,0
554,1029,0
36,1526,0
179,575,0
1071,1099,0
1067,1524,0
24,1064,0
1483,1526,0
308,1053,0
8,1490,1
16,1490,0
17,327,1
1037,1590,1
301,503,1
1516,1525,1
1064,1070,1
225,483,0
227,1053,0
1056,1059,1
18,22,1
534,1071,0
1056,1489,0
25,507,0
1049,1056,1
151,1501,0
567,1037,0
171,375,0
10,308,0
1065,1071,1
1056,1064,1
473,1596,1
483,1093,1
197,573,1
301,563,1
1518,1526,1
211,1094,0
25,483,1
10,1040,0
30,1075,0
230,578,0
1050,1069,1
179,1053,0
20,1502,0
308,1099,0
1063,1070,1
196,1053,0
1053,1499,0
1056,1067,1
1053,1519,0
375,4563,1
492,511,1
679,1464,1
1049,1065,1
32,1557,0
1053,1067,1
225,1497,1
562,571,0
1520,1526,1
534,541,1
1059,1067,1
224,1089,0
17,328,1
203,1464,1
511,679,1
8,1483,0
381,382,1
1523,1524,1
1063,1090,0
3,1481,1
8,203,1
327,382,0
488,1075,0
8,511,1
1476,1477,1
1067,1069,1
473,1040,1
488,492,0
1,25,0
224,575,0
189,1519,1
55,224,1
575,1090,1
14,28,1
1044,1471,1
1059,1065,1
8,1093,1
1064,1075,1
1489,1503,1
567,1477,0
1097,1490,1
1089,1510,0
573,679,0
1497,1516,1
1045,1075,1
23,4563,0
308,1042,0
1489,4563,1
1066,1067,1
1075,1497,0
32,1501,1
225,1526,1
24,1059,0
1049,1471,0
1045,1069,1
18,1501,1
203,1464,1
381,4552,0
1053,1063,1
1093,1502,0
1510,4544,0
203,1490,1
16,24,0
1035,1056,0
1049,1069,1
1518,1526,1
1049,1590,0
1027,1030,1
32,554,1
544,1590,0
20,1042,1
576,1090,1
1464,1497,0
492,1097,1
212,1504,0
225,483,0
203,1097,1
211,1053,0
1050,1478,0
23,329,1
1066,1489,0
8,1097,1
3,8,0
1464,1510,0
20,537,0
541,1050,0
16,1042,1
1030,1590,0
480,492,0
1038,1501,1
1,1045,0
225,1516,1
24,180,1
23,329,1
578,1075,0
1478,1509,1
1489,4675,0
1064,1067,1
503,1490,0
544,1038,0
1097,4548,0
541,1590,1
1049,1066,1
189,1520,1
232,510,1
576,1051,0
378,4563,0
1059,1064,1
3,492,0
510,1557,1
55,224,1
1027,1030,1
1063,1066,1
189,1519,1
492,1067,0
1064,1590,0
189,308,1
544,1049,0
212,329,0
1059,1069,1
1037,4544,0
23,1483,0
1067,1075,1
1045,1069,1
1069,1520,0
1045,1067,1
20,4549,0
24,343,1
224,1524,1
1097,1597,0
308,483,0
307,554,0
381,1040,0
378,382,1
224,1040,0
16,378,0
534,1524,0
22,1049,0
14,1510,0
1503,4563,1
511,1516,0
41,1464,0
1094,1516,0
232,1090,0
287,1095,1
575,578,1
28,32,1
1059,1071,1
567,578,1
44,1590,0
8,1097,1
1067,1070,1
510,4534,0
1069,1071,1
1063,1075,1
14,1501,1
222,1466,1
1053,1063,1
1049,1053,1
180,1472,0
205,510,1
23,1037,1
1070,1481,0
1064,1071,1
1038,1042,1
1030,1035,1
16,1070,0
570,578,1
171,224,1
59,1501,0
197,573,1
8,492,1
473,1063,0
473,573,0
503,1462,0
511,1093,1
492,1464,1
20,1038,1
301,1487,1
301,503,1
511,679,1
25,1097,1
477,1053,0
308,1516,1
541,4534,0
1094,1567,0
224,483,0
1053,1168,0
1056,1059,1
225,1063,0
1056,1069,1
1050,1063,1
10,212,0
1525,1526,1
197,1050,0
24,150,1
216,571,1
32,1500,0
8,488,0
28,301,0
575,1090,1
23,1590,1
354,1037,0
1059,1500,0
16,1499,0
150,196,0
1497,1526,1
542,1040,0
1050,1511,0
541,1590,1
1497,1518,1
187,1520,0
473,1094,1
150,473,1
151,1093,0
1037,1059,0
8,511,1
16,1490,0
492,1525,0
189,1053,0
576,1063,0
1091,1093,0
1093,1490,1
354,679,0
32,1472,0
17,328,1
189,1516,1
28,1597,0
511,1065,0
1510,1525,0
473,1094,1
541,1037,1
301,1487,1
10,28,0
180,343,1
1067,1070,1
308,1510,0
1063,1066,1
343,473,1
301,1487,1
534,1597,0
23,285,0
203,1056,0
343,1094,1
23,230,0
8,483,1
1056,1065,1
25,679,1
16,1519,0
227,573,1
150,180,1
1066,1071,1
197,227,1
510,1040,0
492,1590,0
1042,1519,0
55,1523,1
8,1490,1
1497,1526,1
1094,1596,1
308,382,0
492,679,1
24,1099,0
378,381,1
1050,1065,1
534,1462,0
329,1590,1
1497,1516,1
8,679,1
562,573,1
1093,1099,0
1059,1069,1
1490,1495,0
378,381,1
187,287,1
23,179,1
6,212,0
32,1094,0
315,552,1
19,327,1
537,1067,0
18,1501,1
3,1518,0
686,1525,0
224,562,0
1035,1075,0
1045,1064,1
1050,1461,0
1524,4552,0
171,1524,1
212,1093,1
1069,1503,0
1050,1069,1
14,18,1
24,570,0
212,1093,1
10,171,1
1503,1520,0
1064,1509,0
1504,1518,0
23,541,1
1526,4675,0
1038,1042,1
382,1053,0
1049,1051,0
1050,4563,0
1056,1070,1
562,1590,0
28,4135,0
473,1596,1
1066,1090,0
20,1042,1
1045,1049,1
24,1516,0
17,510,0
1049,1056,1
538,1093,0
1066,1075,1
8,511,1
1071,4675,0
8,4544,0
381,1063,0
381,1503,0
492,1093,1
23,570,0
205,510,1
197,230,1
451,1038,0
189,1526,1
24,1596,1
14,552,0
1059,1069,1
1497,1520,1
179,329,1
679,1520,0
197,1063,0
488,1069,0
179,1590,1
1053,1114,0
1059,1066,1
554,1070,0
578,1509,0
666,1064,0
1095,1097,0
28,1050,0
1091,1520,0
686,1075,0
10,1523,1
1042,1093,0
567,570,1
225,1520,1
1497,1518,1
212,1097,1
14,1501,1
1045,1049,1
382,1091,1
189,225,1
18,541,0
171,307,0
1,1504,1
205,232,1
24,1596,1
150,180,1
307,1071,0
171,1027,0
1067,1069,1
477,1042,0
3,1510,0
189,1519,1
225,1526,1
473,1035,0
8,232,0
25,212,1
1056,1526,0
224,1510,1
1097,1487,0
18,23,0
225,1501,0
203,1501,0
203,212,1
1065,1075,1
17,1067,0
18,1518,0
1040,1596,1
32,1037,0
308,1518,1
203,483,1
187,1095,1
224,1523,1
23,329,1
541,1590,1
567,578,1
1070,1089,0
567,570,1
1053,1070,1
32,575,0
19,32,0
381,1040,0
511,1044,0
1027,1030,1
40,232,0
477,511,0
503,1590,0
28,1501,1
313,4563,0
14,1501,1
489,1050,0
343,1511,0
1069,1596,0
22,185,0
381,1091,1
32,1042,1
473,1059,0
18,32,1
1063,1097,0
205,510,1
179,1037,1
203,1500,0
1557,4534,0
224,1523,1
511,1483,0
568,1049,0
1044,1067,0
568,1090,1
232,1516,0
381,470,0
1114,1501,0
1,1464,0
511,1065,0
171,1093,0
451,538,1
375,1489,1
308,1064,0
18,19,0
59,212,0
16,28,1
208,552,1
55,224,1
1069,1089,0
562,1050,0
563,1040,0
203,679,1
343,1505,0
8,24,0
8,1490,1
301,1487,1
1065,1067,1
1478,1483,1
1040,1069,0
1063,1500,0
511,1490,1
1069,1097,0
1064,1066,1
16,22,1
203,1096,0
554,1464,0
568,1056,0
189,1516,1
575,4675,0
180,343,1
16,1056,0
24,343,1
230,1096,0
313,679,0
1066,1071,1
505,1590,0
216,1050,0
327,1094,0
567,575,1
14,1070,0
1056,1464,0
10,55,1
55,1523,1
578,1495,0
1065,1070,1
180,541,0
205,1520,0
20,483,0
1070,1071,1
8,492,1
511,1097,1
227,1027,0
554,570,0
225,1525,1
1053,1056,1
313,1075,0
25,511,1
375,4563,1
203,308,0
28,1037,0
8,492,1
30,224,0
473,1063,0
189,1519,1
14,554,1
354,1503,0
503,1487,1
575,578,1
25,483,1
8,1490,1
381,679,0
1069,1495,0
227,1059,0
20,1066,0
505,1059,0
24,180,1
25,29,0
567,578,1
1067,4563,0
1053,1075,1
571,1038,0
232,1481,0
576,578,1
1053,1065,1
1056,1523,0
1516,1567,0
55,1510,1
222,1038,0
1516,1520,1
8,1464,1
18,1487,0
14,28,1
679,1097,1
1063,1065,1
473,1094,1
1516,4549,0
1030,1053,0
205,1065,0
197,329,0
212,1097,1
18,1501,1
1063,1071,1
8,492,1
1497,1516,1
1,203,0
1049,1066,1
315,1089,1
1064,1510,0
1070,1497,0
18,180,0
1476,1477,1
1049,1510,0
171,489,0
179,1093,0
571,1040,0
10,224,1
20,32,1
541,1590,1
492,1051,0
510,576,0
470,1093,0
1483,4675,1
511,1097,1
1059,1063,1
1053,1518,0
1040,1091,0
1510,1524,1
1069,1097,0
381,541,0
56,197,0
1063,1075,1
25,1097,1
212,1096,0
503,1053,0
563,1490,0
19,1069,0
25,382,0
150,180,1
55,212,0
1040,1525,0
197,562,1
18,22,1
18,32,1
1050,1071,1
28,1590,0
1097,1509,0
171,554,0
1520,1526,1
1094,1511,0
28,1501,1
1093,1097,1
55,59,0
212,511,1
554,1477,0
1066,1067,1
1050,1067,1
534,541,1
8,483,1
1040,1596,1
