dataset1_id,dataset2_id,matching_topic
328,1472,0
1049,1067,1
10,224,1
189,1517,1
29,300,0
308,1526,1
6,1518,0
179,534,1
227,561,1
577,1567,0
8,25,1
1,172,0
164,1091,0
567,575,1
561,562,1
1063,1065,1
56,1067,0
1053,1066,1
534,1119,1
55,224,1
1036,1476,0
4544,4552,1
43,171,1
22,1501,1
534,1590,1
17,327,1
1069,1476,0
12,1500,0
1050,1054,1
196,4675,0
1063,1066,1
203,1097,1
41,1471,0
14,1499,0
1111,1114,1
43,1509,0
183,232,1
22,1042,1
354,378,0
1053,1071,1
1511,1518,0
577,1461,0
3,1495,0
208,1029,0
17,4532,0
212,1093,1
227,4544,0
32,1042,1
34,679,1
511,679,1
1038,1501,1
225,1526,1
378,381,1
666,1526,0
378,1098,1
8,492,1
43,1517,0
8,511,1
25,1093,1
503,1487,1
17,1070,0
1045,1071,1
483,1490,1
187,1063,0
537,541,0
56,4534,0
1503,4563,1
34,1463,0
10,55,1
578,1518,0
180,343,1
12,1050,0
172,1036,0
573,1095,0
477,1029,0
23,1093,0
1525,1597,0
285,679,0
492,1490,1
150,1596,1
3,354,0
381,1091,1
25,1093,1
6,483,0
1053,1071,1
189,567,0
179,534,1
301,503,1
183,232,1
300,1590,0
1049,1069,1
381,1098,1
8,1054,0
222,1523,0
164,1557,0
1045,1070,1
285,563,0
18,1065,0
14,28,1
197,1042,0
43,224,1
12,1525,0
32,1038,1
222,1526,0
313,1114,0
570,578,1
1038,1520,0
183,225,0
567,578,1
343,1094,1
301,503,1
1517,1518,1
679,1490,1
1168,1525,0
534,1037,1
196,1099,0
196,301,0
315,1030,0
1,1504,1
225,1054,0
28,554,1
43,1119,0
1525,4552,0
534,1466,0
451,1511,0
561,1502,0
1111,1114,1
1478,1509,1
205,1518,0
1168,1481,0
1045,1066,1
208,1089,1
1519,4544,0
203,212,1
25,483,1
378,1091,1
1053,1520,0
1059,1064,1
25,488,0
679,1095,0
1519,1525,1
10,205,0
41,1069,0
1070,1071,1
208,552,1
1477,4534,0
1093,1465,0
189,1525,1
568,570,1
1063,1067,1
1071,1476,0
542,575,0
16,679,0
1038,1501,1
179,1497,0
28,507,0
216,4544,0
197,573,1
180,1036,1
12,1038,1
25,40,0
19,577,0
10,19,0
23,1042,0
568,578,1
32,1501,1
17,22,0
1064,1067,1
570,578,1
1030,1519,0
189,308,1
1049,1054,1
1075,1495,0
1096,1097,0
1518,1519,1
18,1114,0
1059,1064,1
14,1036,0
1067,1071,1
28,227,0
36,343,0
1054,1064,1
537,1518,0
212,1097,1
1067,1069,1
1525,1526,1
197,1490,0
4544,4552,1
1064,1065,1
300,381,0
34,196,0
554,1490,0
308,1471,0
1059,1075,1
29,197,0
1069,1071,1
375,570,0
203,307,0
43,1049,0
172,552,0
1483,1509,1
227,573,1
300,1520,0
307,1487,0
343,1505,0
23,208,0
183,187,0
25,1097,1
12,16,1
34,1093,1
1063,1070,1
41,1111,0
55,196,0
179,1119,1
492,679,1
203,1097,1
563,1037,0
1495,4534,0
301,563,1
8,25,1
1509,4675,1
16,1099,0
222,1476,0
1050,1075,1
16,1037,0
328,381,0
488,552,0
32,1114,0
3,1461,0
151,1036,0
307,4563,1
686,1597,0
492,1168,0
483,1490,1
18,32,1
562,568,0
32,1038,1
483,1509,0
1472,1501,0
16,354,0
224,4552,0
196,1525,0
505,1095,0
179,1119,1
1045,1065,1
483,1093,1
8,483,1
10,30,0
225,308,1
1063,1075,1
1497,1517,1
576,1518,0
150,1093,0
1,328,0
205,554,0
14,22,1
16,18,1
378,1098,1
1053,1059,1
22,32,1
483,492,1
41,1049,0
451,538,1
328,1596,0
179,1590,1
1509,4675,1
8,1095,0
196,1091,0
538,577,0
28,1500,0
451,1050,0
196,1490,0
575,578,1
1045,1065,1
1044,1471,1
1070,1114,0
1059,1067,1
1065,1071,1
541,1519,0
562,1114,0
315,554,0
212,1490,1
1111,1495,0
489,1054,0
1063,1064,1
171,505,0
12,554,1
307,1517,0
1059,1071,1
150,1040,1
203,1093,1
483,1472,0
1053,1071,1
1038,1042,1
1053,1069,1
1518,1519,1
1119,1519,0
34,554,0
227,562,1
16,22,1
503,576,0
1462,1501,0
285,1027,0
568,578,1
573,1590,0
563,1517,0
511,1476,0
483,686,0
28,32,1
1119,4548,0
1064,1097,0
1478,1509,1
1050,1069,1
56,172,0
16,1501,1
1063,1064,1
552,1063,0
23,492,0
22,41,0
1050,1063,1
179,563,0
18,22,1
313,4135,0
375,4563,1
25,483,1
208,1089,1
32,554,1
1069,1075,1
1066,1075,1
29,1526,0
554,1042,1
1059,1065,1
205,1470,0
25,151,0
55,343,0
1500,4534,0
507,1495,0
537,1053,0
25,483,1
180,343,1
1050,1075,1
225,1497,1
22,1503,0
22,32,1
300,451,0
224,1524,1
315,327,0
1054,1063,1
1045,1070,1
477,542,0
24,36,0
544,4544,0
505,542,0
24,1099,0
313,328,0
1029,1093,0
542,1099,0
1483,1509,1
567,577,1
59,1476,0
488,1093,0
354,542,0
1064,1067,1
179,570,0
552,575,0
208,1089,1
488,1519,0
1040,1094,1
567,568,1
44,196,0
36,1502,1
23,534,1
287,567,0
1049,1054,1
571,4534,0
1050,1597,0
212,492,1
32,1038,1
208,1059,0
18,224,0
205,4534,0
183,1557,1
164,570,0
196,1097,0
1069,1075,1
301,567,0
180,1036,1
1038,1497,0
59,232,0
1050,1053,1
211,1064,0
354,1567,1
187,561,0
492,1093,1
679,1495,0
225,1490,0
212,1097,1
1524,4532,0
43,56,0
225,1525,1
208,1089,1
567,568,1
541,1590,1
562,1053,0
570,575,1
1111,1119,0
211,1466,0
567,577,1
180,1495,0
179,313,0
1523,4563,0
1045,1066,1
1045,1054,1
1114,1119,0
1059,1071,1
232,1089,0
354,477,0
578,1051,0
1503,4135,0
1030,1093,0
343,1037,0
8,34,1
300,1075,0
183,4552,0
1069,1075,1
1093,1097,1
503,666,0
1097,1490,1
1095,1463,0
343,4549,0
552,1089,1
150,1036,1
151,375,0
1476,1509,0
32,1042,1
544,1119,0
25,511,1
483,1471,0
1037,1119,1
1066,1504,0
16,554,1
40,1053,0
1045,1050,1
164,1119,0
14,1038,1
1049,1075,1
1095,1481,0
483,1490,1
488,1064,0
59,1471,0
1059,4549,0
43,327,0
511,1097,1
381,1098,1
16,1477,0
232,1502,0
8,511,1
315,4544,0
1519,1525,1
1497,1526,1
28,4534,0
30,1519,0
16,1038,1
1067,1497,0
568,576,1
561,573,1
1053,1070,1
18,1038,1
354,537,0
568,578,1
308,1525,1
25,1466,0
183,507,0
511,1490,1
14,554,1
1478,4675,1
189,1518,1
477,554,0
16,19,0
18,554,1
300,568,0
1525,1526,1
576,577,1
24,1596,1
25,1490,1
1483,1567,0
14,1042,1
470,1091,0
3,1481,1
10,224,1
180,343,1
1071,1096,0
1051,1590,0
538,1490,0
1027,1035,1
10,1524,1
10,568,0
18,4675,0
203,1093,1
477,1503,0
567,570,1
1063,1067,1
503,4549,0
1111,1557,0
1050,1053,1
327,489,0
1059,1070,1
1054,1064,1
542,1505,0
12,16,1
1054,1071,1
30,537,0
1478,4675,1
308,1525,1
43,171,1
25,492,1
180,313,0
492,679,1
1053,1070,1
189,1517,1
179,1481,0
56,477,1
1075,1466,0
1036,1040,1
197,1524,0
1059,1094,0
568,4532,0
1044,1066,0
1093,1098,0
23,1119,1
41,451,0
542,1520,0
24,1036,1
25,1097,1
32,1042,1
1,537,0
1070,1503,0
22,1501,1
23,179,1
180,1481,0
1053,1071,1
1038,1517,0
375,1067,0
1497,1517,1
1093,1517,0
56,1099,0
189,492,0
541,1567,0
22,1501,1
354,1098,0
313,1042,0
544,4552,0
3,301,0
378,1462,0
196,1119,0
205,1463,0
17,328,1
180,1040,1
1477,1495,0
542,1059,0
25,212,1
10,1524,1
375,571,0
544,1478,0
562,1462,0
567,576,1
1054,1064,1
1065,1067,1
187,227,0
1049,1059,1
1518,1525,1
205,1096,0
1168,1476,0
203,232,0
19,328,1
577,578,1
23,563,0
1093,1523,0
1053,1070,1
1044,1597,0
378,686,0
567,571,0
1,55,0
1064,1071,1
561,1069,0
1053,1075,1
451,1499,0
1054,1065,1
212,679,1
1067,4675,0
225,308,1
32,1495,0
1054,1067,1
179,1463,0
25,1097,1
1065,1091,0
19,4548,0
492,679,1
1483,1509,1
1030,1035,1
1067,1070,1
12,22,1
40,189,0
34,179,0
227,4552,0
1091,1098,1
1049,1070,1
189,197,0
185,203,0
1462,1511,0
575,1509,0
554,1466,0
36,313,0
1094,1596,1
1059,1069,1
30,492,0
301,4549,0
470,1596,0
287,1487,0
1064,1070,1
1111,1596,0
3,1471,0
1517,1525,1
488,1075,0
511,1030,0
14,32,1
554,1501,1
1066,1070,1
12,16,1
1094,1596,1
1497,1520,1
301,1466,0
378,1168,0
1059,1066,1
227,1525,0
1497,1518,1
224,1524,1
328,1093,0
23,1037,1
313,1509,0
483,1049,0
1518,1526,1
567,570,1
1036,1596,1
328,666,0
16,22,1
315,1093,0
34,212,1
477,1069,0
8,203,1
489,1042,0
179,300,0
578,1054,0
1059,1065,1
307,576,0
477,1476,0
10,224,1
1035,1596,0
23,1596,0
1040,1596,1
573,1505,0
567,1524,0
328,1517,0
378,1091,1
1478,4675,1
18,22,1
30,1038,0
1045,1071,1
34,1097,1
180,343,1
488,1096,1
212,679,1
1520,1525,1
43,1523,1
1,686,0
1,1517,0
12,1501,1
1037,1590,1
16,32,1
300,1518,0
197,573,1
300,375,1
19,1525,0
16,32,1
1059,1067,1
211,576,0
224,1476,0
14,554,1
511,1093,1
1094,1511,0
151,1505,1
18,32,1
577,1119,0
503,4548,0
1497,1526,1
164,1487,0
179,1119,1
203,511,1
567,578,1
1044,1501,0
4544,4552,1
1036,1094,1
503,686,0
30,1509,0
227,1596,0
575,1481,0
197,561,1
300,4563,1
22,507,0
19,4544,0
208,1049,0
507,1525,0
203,1520,0
59,563,0
307,315,0
25,34,1
1066,1075,1
24,1051,0
17,300,0
489,1091,0
1035,4544,0
1036,1596,1
41,1478,0
25,1490,1
150,180,1
179,538,0
164,1523,0
30,1465,0
570,577,1
534,1037,1
43,575,0
205,232,1
1478,1509,1
12,16,1
451,1471,0
563,1119,0
1063,1070,1
301,563,1
180,1094,1
1064,1070,1
561,562,1
534,541,1
477,567,0
10,43,1
300,1497,0
1093,4544,0
561,562,1
1049,1050,1
14,1501,1
59,1098,0
224,1524,1
307,375,1
1478,4675,1
179,1518,0
22,1509,0
10,43,1
23,541,1
203,1093,1
40,1097,0
1066,1067,1
1517,1520,1
575,1111,0
541,1590,1
25,511,1
1483,1509,1
208,552,1
180,1505,0
44,211,0
183,1557,1
23,203,0
6,151,0
1065,1067,1
534,4552,0
575,1567,0
224,381,0
552,1071,0
189,1517,1
488,1096,1
197,561,1
8,25,1
179,1070,0
189,1483,0
179,1037,1
477,1557,0
1111,4532,0
25,203,1
19,1091,0
343,1487,0
212,1093,1
216,571,1
8,1097,1
180,1503,0
22,179,0
8,483,1
28,307,0
44,1054,0
1036,1040,1
14,211,0
224,1168,0
189,1519,1
1027,1099,0
212,483,1
22,180,0
203,1065,0
489,1030,0
225,1526,1
300,307,1
32,554,1
308,1519,1
151,538,0
16,1519,0
185,1495,0
1497,1525,1
12,300,0
1503,1524,0
1065,1069,1
14,18,1
505,1053,0
570,576,1
216,571,1
41,4563,0
575,1466,0
1037,1119,1
8,222,0
308,1520,1
189,212,0
1,1049,0
570,1071,0
1487,1495,0
17,1168,0
14,378,0
1038,1053,0
34,222,0
300,1596,0
208,1472,0
171,1027,0
29,567,0
542,1465,0
36,4135,0
187,212,0
1504,1526,0
315,1089,1
492,538,0
1111,1114,1
3,1481,1
1049,1063,1
308,1518,1
1518,1526,1
12,14,1
34,1490,1
343,1093,0
150,1509,0
203,679,1
511,1490,1
41,183,0
225,1520,1
483,1478,0
1066,1067,1
232,1168,0
225,308,1
1049,1065,1
285,1481,0
483,1093,1
18,571,0
4532,4534,0
12,1038,1
203,483,1
381,1463,0
18,1501,1
679,1093,1
225,1519,1
1036,1477,0
232,492,0
570,575,1
3,22,0
575,578,1
29,212,0
1037,1525,0
225,1525,1
285,1504,0
36,1070,0
1050,1063,1
1098,4549,0
1466,1590,0
378,576,0
212,511,1
22,542,0
1050,1054,1
16,573,0
10,171,1
12,1038,1
1053,1064,1
17,328,1
18,541,0
150,343,1
205,1091,0
1038,1042,1
1035,1051,0
29,503,0
16,32,1
25,1490,1
552,1089,1
212,375,0
1465,4548,0
185,381,0
225,1525,1
180,1050,0
164,686,0
1053,1064,1
171,1524,1
1054,1059,1
1503,4563,1
225,1497,1
568,576,1
542,1063,0
28,171,0
8,212,1
378,537,0
301,563,1
1111,1524,0
1045,1064,1
10,1523,1
1038,4532,0
544,1509,0
1054,1063,1
203,287,0
1065,1481,0
36,1114,0
1,1504,1
43,328,0
483,1093,1
29,1557,0
22,554,1
381,1098,1
8,1097,1
1042,1501,1
1050,1064,1
1070,1463,0
315,573,0
1093,1490,1
1049,1069,1
1059,1069,1
4548,4549,1
451,1089,0
1478,1490,0
151,1505,1
164,197,0
10,44,0
1054,1059,1
1050,1067,1
225,1525,1
43,1524,1
1049,1094,0
205,542,0
16,34,0
1044,1518,0
1049,1064,1
151,1096,0
308,1497,1
575,577,1
1,554,0
34,212,1
30,477,0
183,205,1
18,1049,0
381,1511,0
1049,1075,1
1462,1504,0
315,378,0
1067,1097,0
285,1511,0
224,1523,1
1,1030,0
1168,1505,1
225,4675,0
3,172,0
1066,1067,1
25,1525,0
12,1042,1
534,1168,0
32,489,0
183,1497,0
483,511,1
1065,1066,1
32,1509,0
1035,1114,0
308,1518,1
150,1037,0
378,4135,0
205,232,1
1066,1069,1
179,573,0
150,1596,1
1050,1054,1
32,1590,0
151,1168,1
561,562,1
205,378,0
24,40,0
212,1490,1
483,511,1
208,378,0
227,561,1
183,205,1
1054,1070,1
1067,1071,1
573,1059,0
34,568,0
1091,1098,1
25,212,1
1520,1526,1
301,503,1
172,1040,0
1066,1070,1
24,1478,0
179,480,0
1053,1071,1
34,203,1
1036,1596,1
180,1066,0
8,203,1
1466,1597,0
1050,1059,1
19,451,0
40,1095,0
19,1030,0
285,1502,0
1114,1472,0
22,1501,1
1064,1065,1
208,1089,1
315,1590,0
189,327,0
1,1499,0
1500,1519,0
17,470,0
507,1069,0
300,4563,1
40,59,1
28,1495,0
375,1503,1
1037,1119,1
1461,1525,0
12,378,0
308,1520,1
10,55,1
679,1472,0
1,150,0
307,4563,1
1037,1501,0
1053,1067,1
14,1042,1
227,1590,0
378,1495,0
568,1075,0
1462,1472,0
1050,1065,1
541,4549,0
505,1503,0
1168,1502,0
197,562,1
570,1075,0
1027,4534,0
1063,1069,1
32,1465,0
187,381,0
1069,1070,1
8,1476,0
183,1590,0
36,287,0
212,1463,0
488,1096,1
538,4532,0
179,541,1
1050,1053,1
1063,1069,1
451,1038,0
187,679,0
1059,1071,1
189,1519,1
32,180,0
40,1168,0
1111,1114,1
1069,1075,1
1045,1075,1
34,492,1
1065,1066,1
1065,1066,1
203,483,1
150,343,1
187,511,0
34,1066,0
151,208,0
451,4544,0
381,1063,0
18,4549,0
151,1168,1
477,575,0
343,1040,1
225,1471,0
32,4563,0
489,1596,0
8,34,1
567,577,1
197,561,1
197,224,0
343,1029,0
1509,1511,0
224,378,0
55,568,0
18,222,0
1519,1526,1
24,1036,1
451,483,0
315,1075,0
679,1029,0
1497,1517,1
25,1093,1
205,4549,0
300,307,1
313,1067,0
343,686,0
40,59,1
573,1471,0
1030,1067,0
23,1119,1
150,544,0
1111,1114,1
208,315,1
40,308,0
679,1097,1
1069,1505,0
1054,1070,1
1030,4544,0
224,480,0
23,541,1
189,1519,1
1518,1525,1
1465,1501,0
55,1523,1
1030,1466,0
313,1069,0
575,1099,0
1038,1099,0
10,1524,1
503,4544,0
232,1525,0
189,1526,1
1063,1071,1
1119,1511,0
1168,1505,1
1029,1525,0
1567,4549,0
34,483,1
23,1094,0
17,327,1
24,180,1
12,554,1
32,1038,1
10,23,0
1049,1065,1
171,1523,1
205,544,0
300,4563,1
1519,1520,1
541,1037,1
183,232,1
8,1069,0
1111,1114,1
1064,1070,1
41,576,0
1063,1066,1
150,343,1
570,577,1
216,327,0
534,1119,1
542,1042,0
313,1063,0
34,1526,0
44,561,0
172,4548,0
503,1094,0
1045,1049,1
666,1067,0
34,492,1
16,1050,0
34,1490,1
3,1064,0
1053,1063,1
8,25,1
552,568,0
16,1462,0
4548,4549,1
505,1038,0
1065,1070,1
216,4548,0
212,1520,0
1049,1471,0
189,225,1
1478,1483,1
203,568,0
211,1471,0
327,328,1
1045,1065,1
1481,1504,0
197,573,1
1049,1063,1
1517,1520,1
23,1590,1
8,492,1
1064,1096,0
1501,4544,0
225,1478,0
1036,1094,1
1070,1071,1
34,203,1
1497,1517,1
1027,1030,1
18,1042,1
8,483,1
17,19,1
1064,1065,1
1517,1520,1
1089,1518,0
222,4534,0
1035,1040,0
1059,1499,0
203,1027,0
1509,1520,0
307,1503,1
381,686,0
534,1119,1
205,1596,0
1037,1518,0
28,32,1
1497,1526,1
1049,1070,1
14,32,1
55,1466,0
187,1487,0
507,1097,0
308,1520,1
211,503,0
23,164,0
287,1095,1
212,679,1
1099,1500,0
208,4544,0
1063,1065,1
1065,1070,1
1027,1030,1
1517,1518,1
34,483,1
183,227,0
381,1481,0
189,1518,1
12,1497,0
568,1168,0
196,4135,0
552,1089,1
25,483,1
378,1091,1
327,1520,0
34,1051,0
59,375,0
1070,4563,0
225,1063,0
1097,1567,0
378,1523,0
308,1525,1
492,679,1
55,171,1
1518,1519,1
1067,1075,1
470,1597,0
307,489,0
56,1036,0
203,1054,0
208,222,0
24,43,0
16,18,1
1094,1470,0
1517,1525,1
1478,4675,1
225,1472,0
189,1472,0
1059,1070,1
327,4544,0
343,570,0
208,1504,0
1063,1070,1
541,1590,1
10,1481,0
507,1470,0
4548,4549,1
56,1596,0
171,224,1
10,483,0
171,224,1
1,561,0
300,1095,0
576,578,1
3,1054,0
1053,1054,1
1114,1518,0
343,1040,1
1053,1075,1
1093,4549,0
43,224,1
34,534,0
211,1070,0
23,1495,0
1497,1517,1
1063,1075,1
34,189,0
208,1089,1
287,570,0
17,1483,0
4548,4549,1
287,300,0
14,16,1
1054,1066,1
1095,4532,0
327,1461,0
1045,1065,1
1490,4549,0
679,1093,1
211,375,0
492,686,0
225,1497,1
23,480,0
28,1042,1
1035,1523,0
22,1038,1
171,327,0
1059,1067,1
381,1053,0
1069,1070,1
196,1030,0
1050,1064,1
1054,4534,0
354,1049,0
180,1596,1
56,1465,0
30,1044,0
378,1042,0
30,1029,0
24,1067,0
1053,1497,0
172,1070,0
150,1040,1
375,492,0
451,537,0
328,1477,0
1505,4534,0
308,1053,0
378,1525,0
32,224,0
308,1517,1
492,1477,0
1044,1114,0
1497,4552,0
10,171,1
375,1503,1
1054,1065,1
567,577,1
225,227,0
18,1094,0
1049,1070,1
378,1091,1
1038,1519,0
224,4549,0
18,1038,1
1518,4552,0
1045,1071,1
554,1597,0
570,575,1
212,1097,1
25,568,0
150,327,0
18,1042,1
172,1063,0
29,36,0
28,1067,0
1054,1067,1
1499,1504,0
25,578,0
19,24,0
511,1093,1
285,578,0
172,224,0
307,1499,0
307,4549,0
1050,1063,1
1027,1030,1
488,679,0
1069,1523,0
1471,4563,0
172,1064,0
59,1051,0
483,552,0
197,562,1
150,1040,1
8,1097,1
552,577,0
232,1065,0
14,32,1
189,1519,1
150,1495,0
1093,1483,0
29,4544,0
1045,1067,1
483,1490,1
183,503,0
197,562,1
1045,1053,1
232,1557,1
196,1054,0
1053,1075,1
16,32,1
1069,1091,0
1059,4552,0
16,578,0
1040,1596,1
55,1495,0
151,570,0
554,1042,1
313,666,0
8,1490,1
189,1519,1
1027,1097,0
197,1045,0
225,1094,0
4534,4675,0
1065,1070,1
511,4544,0
287,1470,0
227,561,1
16,1557,0
568,576,1
14,22,1
542,4544,0
16,1036,0
1037,1119,1
300,375,1
18,1038,1
1520,1525,1
451,489,0
562,1069,0
489,1099,0
222,1465,0
1471,1477,0
1053,1065,1
34,492,1
55,225,0
381,1590,0
1098,4534,0
1495,4544,0
189,1520,1
1091,1500,0
567,1525,0
313,4552,0
285,1596,0
1053,1059,1
327,575,0
503,1066,0
1069,1504,0
1497,1526,1
24,1524,0
1089,1096,0
1069,1075,1
1030,1035,1
227,1111,0
8,1093,1
18,28,1
24,1040,1
1483,1490,0
1470,1520,0
375,4563,1
308,1067,0
375,1097,0
1596,4675,0
1027,1030,1
179,1119,1
17,1567,0
1029,1064,0
14,1501,1
10,171,1
1093,4534,0
1059,1071,1
570,578,1
203,1490,1
1049,1070,1
534,1119,1
1518,1526,1
227,562,1
1038,1096,0
16,1038,1
1027,1093,0
1035,1520,0
308,1093,0
19,187,0
205,1497,0
375,4563,1
1070,1071,1
554,1094,0
12,18,1
562,576,0
308,1497,1
41,1099,0
6,1059,0
150,4135,0
343,1596,1
19,470,0
1037,1119,1
285,4135,0
203,1524,0
492,679,1
541,679,0
14,1038,1
180,343,1
1495,1518,0
23,534,1
179,1590,1
541,1119,1
1050,1590,0
492,1500,0
34,483,1
1066,1071,1
6,164,0
41,1071,0
679,1096,0
571,1037,0
666,1098,0
1063,1071,1
483,679,1
1093,1097,1
285,1063,0
552,1462,0
679,1499,0
1036,1040,1
1119,1499,0
1519,1520,1
570,4549,0
16,28,1
24,1040,1
507,1093,0
300,1471,0
203,1097,1
470,4544,0
1478,1483,1
1042,1462,0
56,216,0
1042,4534,0
1050,1065,1
150,343,1
227,1500,0
666,1511,0
375,554,0
12,1518,0
1065,1067,1
189,308,1
300,505,0
171,1524,1
1053,1054,1
1065,1070,1
307,1065,0
171,1483,0
1,1477,0
8,492,1
8,203,1
34,1483,0
541,1590,1
470,1557,0
1075,1094,0
23,534,1
22,28,1
1045,1070,1
3,1481,1
1049,1053,1
203,492,1
1030,1091,0
24,1462,0
1049,1050,1
185,232,0
1050,1063,1
1050,1065,1
378,1091,1
492,1097,1
537,1114,0
44,225,0
10,1503,0
222,1466,1
1071,1075,1
307,375,1
40,1597,0
203,577,0
212,492,1
483,1097,1
12,554,1
205,227,0
196,686,0
542,1050,0
22,554,1
24,1596,1
18,1098,0
187,534,0
1045,1053,1
203,212,1
1,1504,1
189,287,0
568,570,1
150,212,0
22,1067,0
1497,1526,1
43,1495,0
1050,1063,1
41,4675,0
150,1036,1
1027,1037,0
1045,1063,1
477,679,0
197,227,1
1030,1526,0
225,1517,1
375,1503,1
1050,1119,0
3,1059,0
534,1519,0
1096,1520,0
567,577,1
224,343,0
575,576,1
375,552,0
203,511,1
179,541,1
503,1089,0
24,541,0
203,483,1
287,4135,0
301,1063,0
189,225,1
14,16,1
451,538,1
187,287,1
197,327,0
1054,1063,1
34,212,1
32,1526,0
22,554,1
1476,4549,0
552,1096,0
19,1097,0
224,570,0
14,1501,1
1096,1472,0
187,541,0
32,1038,1
40,1042,0
222,1466,1
224,328,0
24,1094,1
55,1524,1
36,1502,1
43,224,1
232,666,0
488,1096,1
537,4563,0
150,180,1
1049,1065,1
203,4552,0
3,4532,0
578,1044,0
56,537,0
505,4549,0
575,576,1
307,1461,0
1050,1066,1
1461,1483,0
30,225,0
1054,1091,0
1059,1065,1
307,470,0
488,1030,0
164,179,0
40,59,1
300,4563,1
1036,1590,0
16,1038,1
212,492,1
171,1097,0
28,1094,0
179,1590,1
492,1490,1
16,1097,0
511,679,1
570,1040,0
212,679,1
1518,1519,1
1067,1071,1
503,1505,0
1030,1035,1
1027,1035,1
22,1042,1
1119,1590,1
12,187,0
16,1044,0
308,1526,1
534,568,0
570,576,1
203,679,1
1050,1096,0
313,1557,0
541,1472,0
287,686,0
561,1029,0
1049,1490,0
22,189,0
150,1040,1
1042,4135,0
343,1036,1
1070,1075,1
1051,1557,0
185,578,0
1059,1099,0
183,1557,1
480,563,0
570,1063,0
575,1096,0
3,1517,0
1067,1070,1
43,55,1
328,571,0
203,1500,0
8,1526,0
375,576,0
17,19,1
542,1470,0
534,1037,1
576,1470,0
489,1089,0
12,554,1
1071,1075,1
287,1095,1
1027,1504,0
1093,1490,1
568,578,1
55,185,0
313,1596,0
17,571,0
1063,1064,1
1520,1525,1
534,1597,0
570,577,1
59,666,0
480,1465,0
180,1504,0
222,1466,1
1045,1066,1
12,1501,1
327,328,1
41,1520,0
1040,1596,1
1037,1596,0
1067,1069,1
1483,4675,1
196,1524,0
36,575,0
1064,1065,1
203,1097,1
538,1461,0
6,1504,0
41,1517,0
313,1097,0
378,381,1
1,307,0
32,1501,1
25,36,0
307,561,0
1044,1462,0
44,1075,0
24,343,1
3,568,0
18,1042,1
1045,1071,1
1066,1075,1
43,537,0
25,1093,1
224,1524,1
16,1042,1
203,1091,0
1054,1064,1
32,1501,1
12,451,0
16,1038,1
381,1091,1
180,1040,1
568,575,1
180,1044,0
55,224,1
225,1497,1
1067,1168,0
179,541,1
1093,1490,1
189,1519,1
1069,1518,0
541,1050,0
12,227,0
55,171,1
1063,1070,1
203,679,1
23,1040,0
1049,1053,1
538,1040,0
488,561,0
189,1497,1
1050,1054,1
1495,1567,0
488,1477,0
1027,1094,0
544,1520,0
1049,1053,1
1049,1067,1
1470,1523,0
22,1042,1
1054,1064,1
1063,1067,1
552,1054,0
189,1054,0
189,1497,1
203,492,1
1045,1070,1
573,4544,0
1045,1059,1
378,489,0
480,1523,0
492,1490,1
1045,1049,1
483,1567,0
185,505,0
8,34,1
1509,4675,1
29,1461,0
164,1042,0
227,562,1
541,1119,1
492,1097,1
568,578,1
14,1038,1
12,28,1
541,1590,1
492,1097,1
561,666,0
222,1095,0
227,573,1
196,381,0
1045,1069,1
197,227,1
164,1067,0
308,552,0
8,1461,0
1097,4549,0
542,4563,0
1066,1067,1
10,224,1
32,1094,0
492,1490,1
567,1523,0
1520,1526,1
203,1490,1
8,34,1
150,343,1
315,1490,0
24,172,0
538,554,0
25,679,1
315,552,1
492,511,1
1497,1525,1
203,1119,0
686,1067,0
307,554,0
1037,1590,1
29,203,0
300,307,1
224,679,0
205,1557,1
43,171,1
1066,1557,0
151,686,0
1050,1059,1
1497,1525,1
203,511,1
224,4135,0
172,570,0
1064,1065,1
196,1035,0
151,561,0
1059,1066,1
308,1518,1
563,1487,1
197,1040,0
480,666,0
12,1499,0
18,32,1
451,1520,0
18,1042,1
180,381,0
32,1501,1
25,4135,0
150,576,0
187,287,1
503,1095,0
14,18,1
483,492,1
29,1465,0
180,4548,0
150,1478,0
36,1054,0
1070,1075,1
1063,1065,1
225,1519,1
171,224,1
185,4532,0
308,480,0
378,1040,0
1,489,0
180,205,0
1497,1519,1
1518,1520,1
1063,1065,1
492,1466,0
1519,1526,1
179,534,1
315,343,0
492,511,1
570,1067,0
1054,1466,0
14,16,1
1478,4675,1
1066,1075,1
22,554,1
3,1596,0
328,1038,0
171,1049,0
575,578,1
19,561,0
354,381,0
4544,4552,1
1097,1119,0
1518,1525,1
1044,4135,0
354,578,0
1071,4549,0
14,18,1
308,561,0
28,1038,1
1050,1071,1
25,1472,0
1119,1500,0
1497,1519,1
18,28,1
1036,1040,1
538,1470,0
1036,1094,1
1064,1075,1
187,287,1
1053,1071,1
562,573,1
567,575,1
6,1040,0
212,1036,0
189,1497,1
22,32,1
34,203,1
34,492,1
222,1036,0
1517,1526,1
561,573,1
315,1461,0
55,1523,1
483,492,1
534,1590,1
1471,1504,0
307,1069,0
12,25,0
18,1042,1
55,1075,0
18,28,1
1036,1040,1
189,1526,1
19,1089,0
185,483,0
1064,1483,0
216,1481,0
576,578,1
1502,1597,0
189,1526,1
44,1045,0
10,1523,1
1050,1053,1
8,212,1
301,1487,1
1049,1063,1
216,378,0
3,179,0
1050,1070,1
225,1520,1
