dataset1_id,dataset2_id,matching_topic
375,1036,0
1054,1517,0
1056,1517,0
315,1517,0
375,1030,0
562,567,0
571,1517,0
1059,1464,0
1044,1063,0
541,568,0
14,1464,0
22,1472,0
329,562,0
43,568,0
538,562,0
205,315,0
6,1063,0
488,562,0
40,150,0
562,1050,0
493,562,0
150,1089,0
503,1497,0
29,375,0
503,4532,0
563,568,0
187,1517,0
568,1596,0
1089,1517,0
28,1523,0
1063,1501,0
225,568,0
44,205,0
1464,1596,0
1063,1065,1
329,489,0
329,1037,1
22,1095,0
328,562,0
22,1557,0
230,568,0
568,1063,0
329,1064,0
205,4548,0
493,1063,0
507,562,0
205,354,0
562,1051,0
451,562,0
567,1063,0
232,1091,0
20,329,0
205,561,0
22,40,0
1056,1091,0
503,4549,0
227,375,0
150,285,0
1063,1510,0
1464,1523,0
1477,1523,0
205,4563,0
16,503,0
503,1463,0
1464,1526,0
211,1063,0
1063,1505,0
44,329,0
205,208,0
205,473,0
55,568,0
375,4532,0
503,575,0
196,562,0
1523,4135,0
212,1517,0
14,1063,0
8,150,0
329,561,0
329,1119,1
315,568,0
1063,1490,0
150,4549,0
150,329,0
554,562,0
19,150,0
1516,1517,1
375,1461,0
187,562,0
14,375,0
205,1518,0
205,1557,1
150,378,0
568,1065,0
36,503,0
473,1464,0
327,1464,0
313,562,0
1049,1517,0
503,679,0
568,575,1
208,1523,0
480,1063,0
22,575,0
375,1465,0
22,576,0
179,329,1
375,480,0
225,1464,0
8,22,0
12,1517,0
537,1091,0
1091,1503,0
30,1517,0
375,4534,0
1040,1091,0
208,562,0
1038,1464,0
205,1097,0
382,1063,0
183,1523,0
381,1517,0
327,503,0
473,1063,0
503,552,0
562,1097,0
503,1470,0
503,1035,0
1464,1483,0
503,1483,0
3,1063,0
568,1027,0
562,1462,0
329,1056,0
205,1098,0
1056,1063,1
17,503,0
1049,1523,0
563,1517,0
511,568,0
375,578,0
488,1063,0
1059,1063,1
41,150,0
488,1464,0
59,503,0
150,1070,0
187,329,0
1036,1523,0
36,562,0
489,1063,0
22,568,0
327,562,0
382,562,0
150,1067,0
562,1027,0
22,1044,0
505,1523,0
1089,1464,0
562,4534,0
150,1503,0
212,1091,0
1091,1511,0
1091,1489,0
329,483,0
329,1050,0
1067,1517,0
230,1464,0
150,480,0
329,473,0
313,503,0
150,183,0
205,1567,0
576,1091,0
40,1464,0
541,1517,0
554,1517,0
20,1063,0
1,375,0
28,562,0
150,576,0
544,1063,0
22,1464,0
1038,1523,0
227,1464,0
287,375,0
1,562,0
329,1487,0
17,150,0
22,451,0
1063,1511,0
19,205,0
329,1490,0
489,1517,0
1063,4563,0
1168,1523,0
22,1511,0
1091,1462,0
381,503,0
22,313,0
1067,1523,0
329,4534,0
205,4532,0
185,562,0
1059,1517,0
343,503,0
150,1093,0
1091,1590,0
150,679,0
150,4675,0
150,4534,0
203,1523,0
22,1054,0
205,1481,0
505,1517,0
208,375,0
22,179,0
562,1490,0
1464,1590,0
205,1071,0
151,1464,0
22,34,0
470,1517,0
22,1036,0
150,227,0
205,578,0
477,1464,0
329,480,0
505,1063,0
562,1523,0
375,1487,0
329,343,0
473,568,0
1464,1510,0
1040,1464,0
562,1095,0
205,503,0
16,375,0
375,561,0
329,1462,0
343,1063,0
205,470,0
150,216,0
41,568,0
185,1091,0
20,205,0
56,150,0
22,538,0
180,1523,0
562,1466,0
1490,1523,0
212,562,0
1,22,0
561,1063,0
205,307,0
205,1096,0
562,576,0
562,4675,0
1063,1524,0
22,287,0
25,562,0
576,1517,0
16,1464,0
1091,1483,0
1075,1523,0
23,205,0
568,1590,0
568,4675,0
562,1064,0
22,1053,0
205,679,0
8,568,0
150,343,1
375,1489,1
44,1091,0
483,1517,0
22,470,0
315,503,0
1030,1464,0
189,205,0
1470,1517,0
211,1464,0
503,1066,0
1089,1091,0
196,1063,0
568,1069,0
1464,1489,0
22,150,0
503,1030,0
205,1059,0
503,1503,0
205,285,0
150,1476,0
503,1097,0
22,183,0
375,1095,0
329,1517,0
18,150,0
489,568,0
1063,1472,0
534,1517,0
577,1091,0
10,562,0
561,1517,0
40,503,0
301,562,0
150,1042,0
41,503,0
329,1067,0
503,1597,0
10,568,0
1027,1523,0
568,686,0
1500,1523,0
1063,1504,0
12,22,1
568,1511,0
382,1091,1
1065,1464,0
568,1490,0
164,375,0
22,56,0
1464,1525,0
503,1168,0
150,1037,0
315,1464,0
1067,1464,0
562,1497,0
503,1059,0
375,1500,0
511,1523,0
1069,1517,0
503,1478,0
568,1462,0
568,1050,0
22,542,0
503,576,0
22,308,0
150,575,0
8,329,0
1042,1063,0
3,568,0
16,205,0
22,225,0
205,1063,0
503,563,1
1035,1517,0
378,562,0
375,1054,0
1511,1523,0
205,1487,0
1063,4534,0
150,179,0
1091,4549,0
150,561,0
375,1056,0
329,1035,0
151,1091,0
1499,1517,0
308,1464,0
36,375,0
23,1464,0
1042,1464,0
20,562,0
477,1063,0
232,1523,0
329,1526,0
150,381,0
29,1464,0
183,1464,0
150,686,0
22,23,0
216,1464,0
180,329,0
503,1065,0
150,666,0
329,1483,0
22,28,1
329,1464,0
1510,1523,1
470,1063,0
22,554,1
568,1510,0
150,212,0
375,575,0
1089,1523,0
1091,1567,0
8,375,0
307,375,1
22,1029,0
150,1066,0
12,150,0
470,1091,0
503,1476,0
666,1464,0
205,493,0
150,1168,0
25,375,0
22,43,0
562,577,0
205,1519,0
1487,1517,0
354,375,0
24,1523,0
343,568,0
189,1063,0
205,573,0
22,378,0
480,562,0
1517,1590,0
10,22,0
205,212,0
541,1091,0
300,329,0
354,1464,0
375,1119,0
28,568,0
568,1094,0
150,151,0
205,510,1
34,1523,0
17,1464,0
24,205,0
36,205,0
22,505,0
179,562,0
205,313,0
1063,1557,0
205,1067,0
301,329,0
205,1042,0
285,568,0
179,1091,0
492,1063,0
354,568,0
211,375,0
568,1111,0
375,1066,0
315,1091,0
1091,1519,0
